id,icao_24bit,aircraft_code,registration,origin_airport_iata,destination_airport_iata,flight_no,airline_icao,callsign,time,duration,latitude,longitude,altitude,ground_speed,turn1,turn2,turn3,turn4,deltaD1,deltaD2,deltaD3,deltaD4
3479f758,885178,B77W,HS-TKX,BKK,LHR,TG916,THA,THA916,31.2,20.783333333333335,49.72,10.32,34596.42857142857,449.7142857142857,2,2,2,2,1012.046785570587,-1012.046785570587,736.1968919658793,-386.18392027482315
347a0e38,76CD43,A359,9V-SJC,SIN,CDG,SQ332,SIA,SIA332,45.1,20.658333333333335,49.255,10.16,38262.5,458.25,3,9,15,0,0.0,2192.25498757555,-177.07474485031707,0.0
347a113c,781284,A333,B-1017,SZX,LHR,ZH9067,CSZ,CSZ9067,17.35,19.65,56.14,14.59,35415.0,441.9,14,3,0,12,0.0,0.0,465.7581754387824,1093.2132136371533
347a1bba,71C362,A359,HL8362,ICN,FCO,OZ561,AAR,AAR561,31.183333333333334,20.28095238095238,40.87,20.72,37903.57142857143,457.2857142857143,4,2,10,8,0.0,667.6881817847185,-667.6881817847185,0.0
347a1c11,89900D,B77W,B-16739,BKK,LHR,BR67,EVA,EVA067,1.1666666666666667,20.533333333333335,50.88,8.69,36005.0,448.2,11,2,2,22,0.0,0.0,0.0,493.886886025533
347a1f0d,39B221,B77L,F-HMRB,HKG,CDG,2C611,CMA,CMA611,18.416666666666664,20.152380952380955,45.795,22.075,34703.57142857143,461.57142857142856,1,0,3,15,0.0,0.0,0.0,0.0
347a26ec,780204,B77W,B-KPD,HKG,LHR,CX253,CPA,CPA253,17.25,19.901666666666664,48.205,15.745000000000001,36000.0,453.0,2,2,17,18,0.0,936.4577582353016,-936.4577582353016,0.0
347a3160,7810C6,A332,B-8776,CKG,LHR,GS7965,GCR,GCR7965,46.35,19.397916666666667,55.129999999999995,13.415,38000.0,439.875,18,6,3,9,0.0,0.0,0.0,971.6149747730876
347a3263,770590,A333,4R-ALP,CMB,LHR,UL503,ALK,ALK503,16.183333333333334,20.658333333333335,49.504999999999995,10.52,40000.0,441.1666666666667,2,3,2,3,-1158.4554485717165,328.95557155348564,186.48551766690838,-331.46036618557025
347a50d1,5110FC,SF34,ES-NSC,,,OJ903,NYX,,46.13333333333333,23.158333333333335,60.870000000000005,25.93,14381.25,232.25,50,16,4,0,0.0,0.0,138.30700498333104,0.0
347a69bc,400A99,B737,G-NEWG,DWC,NCL,,BRO,BRO922B,45.15,18.891666666666666,52.55,4.915,40000.0,422.75,2,15,9,0,0.0,0.0,0.0,0.0
347a7813,600865,IL76,4K-AZ101,LPA,GYD,ZP2123,AZQ,AZQ2123,1.15,20.026666666666664,41.53,43.57,32145.0,414.8,4,2,9,2,3511.018625885221,1753.6173593650774,-3476.9911114212628,3962.2299547230423
347a79b0,A8320E,B748,N627UP,SDF,DXB,5X76,UPS,UPS76,32.36666666666667,20.78181818181818,44.43,16.75,35547.72727272727,508.3636363636364,11,2,7,25,0.0,0.0,6738.741909258432,-6738.741909258432
347a8b71,E07211,A332,LV-GHQ,EZE,FCO,AR1140,ARG,ARG1140,1.2,14.183333333333334,37.86,4.81,39600.0,508.6,34,2,1,18,0.0,1389.5609792208552,383.8670301998968,-1502.6026036131216
347aa1ee,4A1A61,B744,YR-FSA,SHJ,BHX,NJ3319,RCR,RCR3319,31.183333333333334,19.523809523809522,48.6,9.9,34000.0,456.42857142857144,1,2,7,18,0.0,0.0,0.0,0.0
347ab226,AAA32D,B788,N785AV,BOG,MAD,AV46,AVA,AVA046,16.25,22.655555555555555,39.53,-10.105,36291.666666666664,435.1666666666667,7,1,2,24,-4137.662181069398,1408.2053429041025,-4917.188062759833,-366.873996902993
347ab547,78131E,A332,B-1043,LIS,HGH,JD622,CBJ,CBJ622,16.2,19.144444444444442,63.475,40.78,37000.0,507.1666666666667,14,5,3,10,0.0,0.0,0.0,0.0
347ab59a,70C126,A21N,A4O-OXA,MCT,MUC,OV995,OMS,OMS995,46.35,19.397916666666667,45.665000000000006,23.405,35403.125,438.625,28,12,4,21,0.0,0.0,0.0,0.0
347ab81d,A1CB05,A21N,N2142J,JFK,LHR,B61107,JBU,JBU1107,45.03333333333333,21.408333333333335,51.54,-9.11,35006.25,488.75,2,3,13,0,529.287775428615,-529.287775428615,0.0,0.0
347abd28,3C4588,B77L,D-AALH,BAH,LEJ,3S539,BOX,BOX539,45.11666666666667,18.891666666666666,47.565,20.475,34000.0,464.75,2,1,2,0,0.0,0.0,0.0,0.0
347ac908,010256,A321,SU-TCM,SVO,HRG,UJ402,LMU,LMU402,1.1666666666666667,19.016666666666666,38.31,29.02,34980.0,454.8,8,6,3,32,0.0,0.0,0.0,0.0
347acaf3,51012D,B738,EW-544PA,IST,MSQ,B2784,BRU,BRU784,16.2,19.141666666666666,54.03,38.480000000000004,35833.333333333336,378.8333333333333,15,41,16,24,0.0,0.0,0.0,0.0
347acd91,503D74,A320,LY-PNG,HRG,TLL,MYX586,HST,MYX586,45.15,18.891666666666666,53.745,22.945,36756.25,486.75,2,3,0,0,0.0,0.0,0.0,0.0
347ad926,04016C,B38M,ET-AWI,ADD,IST,ET722,ETH,ETH722,45.13333333333333,19.904166666666665,36.96,30.75,39037.5,437.5,1,3,18,0,0.0,0.0,0.0,0.0
347adde7,45AA53,A320,OY-JRS,LPA,BER,SR3601,DTR,SDR30MH,45.15,18.891666666666666,47.4,9.1,35987.5,497.75,19,23,11,0,0.0,0.0,0.0,0.0
347ade9a,4B17DD,GLF5,HB-JAZ,GVA,ALA,PP550,PJS,PJS550,16.21666666666667,19.144444444444442,40.14,43.38,44995.833333333336,514.0,8,4,5,7,3376.8779880887614,-226.274413283194,-230.0935548222169,-2242.2634362905105
347ae599,4D0115,B744,LX-ECV,DWC,LUX,CV7205,CLX,CLX7XM,3.4333333333333336,20.02692307692308,44.22,22.96,33219.230769230766,478.0769230769231,19,2,2,11,0.0,631.3796608849839,-631.3796608849839,0.0
347ae904,7810C4,B763,B-1589,KGF,LGG,O37429,CSS,CSS7429,3.5,20.025641025641026,56.54,25.21,36011.53846153846,376.0,3,2,6,51,0.0,0.0,0.0,0.0
347aeb85,151E80,B739,RA-73344,SCW,AER,EO460,KAR,KAR460,45.11666666666667,18.891666666666666,43.584999999999994,47.015,34000.0,429.25,62,4,5,0,0.0,0.0,0.0,0.0
347aed06,3CCD4B,LJ60,D-CFAX,DWC,TZX,IFA1065,IFA,IFA1065,16.266666666666666,19.144444444444442,38.105,45.364999999999995,38008.333333333336,413.0,3,1,31,20,0.0,0.0,0.0,0.0
347af22f,4BD189,B738,TC-TLI,MUC,EBL,IA298,IAW,IAW298,44.166666666666664,19.141666666666666,38.405,40.0,35000.0,481.25,1,3,13,0,0.0,723.2673587388241,-723.2673587388241,0.0
347af3f8,A2CB32,B789,N27964,EWR,DEL,UA816,UAL,UAL816,16.233333333333334,15.658333333333333,48.535,19.48,36316.666666666664,494.5,3,3,2,1,-368.20857361157243,-693.5963305138008,0.0,833.3740331711585
347af544,732541,A332,EP-IJA,FRA,IKA,IR720,IRA,IRA720,46.333333333333336,19.397916666666667,39.555,39.41,40996.875,491.625,2,5,5,2,0.0,0.0,826.9759510387506,191.91462925057897
347af587,501C15,A320,9A-IRM,FUE,KSF,SR3263,BER,SDR36GQ,1.15,19.27,46.06,6.19,35600.0,482.4,7,14,6,27,0.0,0.0,1049.008104640926,-1049.008104640926
347afa46,151F37,GLEX,RA-73527,AZI,VKO,RSJ9627,RSJ,RSJ9627,2.3,19.52037037037037,48.29,45.1,39569.444444444445,453.3333333333333,22,0,34,5,0.0,0.0,0.0,0.0
347afe78,486648,B39M,PH-CDP,HRG,AMS,CD620,CND,CND620,1.15,20.283333333333335,49.65,11.46,34450.0,438.4,11,1,2,15,0.0,660.6589928826661,916.2171420977195,322.9622718686387
347b00c5,440A8D,B744,OE-IFK,NQZ,LGG,3V854,ABR,TAY854,17.3,18.358333333333334,46.255,21.99,34002.5,469.6,12,14,2,7,0.0,0.0,0.0,907.163419908176
347b0480,89649D,A388,A6-API,LHR,AUH,EY20,ETD,ETD71M,16.233333333333334,20.658333333333335,38.769999999999996,40.44,39000.0,497.3333333333333,1,2,1,42,247.8018982567491,-247.8018982567491,6164.9966920206425,-4199.8483219881355
347b04b7,46D1F9,C650,SX-TOY,ATH,BQH,LLK601,LLK,LLK601,45.13333333333333,18.891666666666666,49.855000000000004,6.775,37081.25,381.5,1,5,2,0,0.0,0.0,0.0,0.0
347b05d9,06A1D3,GLF6,A7-CGO,MAD,NAS,QE248,QQE,QQE248,44.95,19.645833333333332,40.92,-12.4,42643.75,509.0,2,2,0,0,-101.97879694324024,698.9596757104359,-1276.4706870004943,0.0
347b0641,501C2F,A319,9A-MUC,LPA,DRS,SR3469,BER,SDR36NB,46.233333333333334,20.908333333333335,43.92,7.745,35521.875,485.625,13,8,1,21,6045.110013846848,-6045.110013846848,0.0,0.0
347b07e8,740822,B788,JY-BAB,LHR,AMM,RJ112,RJA,RJA112,16.083333333333336,21.908333333333335,36.85,27.575,38987.5,504.6666666666667,1,1,12,5,0.0,451.7768735948291,-451.7768735948291,0.0
347b0875,150694,CRJ2,RA-67220,DWC,,RFE9005,PLG,RFE9005,2.283333333333333,19.774074074074075,39.23,39.03,32933.333333333336,400.8888888888889,26,9,1,16,-819.3917685906544,0.0,0.0,0.0
347b0bb6,4CAA15,B789,EI-MGL,FRA,UBN,OM138,MGL,MGL138,16.15,19.141666666666666,56.155,40.730000000000004,36983.333333333336,509.5,3,11,2,8,0.0,0.0,0.0,0.0
347b0e7a,780A7B,A332,B-LNV,ALA,IST,RH9489,HKC,HKC9489,17.183333333333334,20.656666666666666,41.585,41.57,34665.0,429.9,1,48,5,32,5645.845074785059,-4022.0085411607224,-1623.8365336243369,0.0
347b0f68,730601,A343,EP-APA,IKA,IST,EP512,IRC,IRC512,45.11666666666667,18.891666666666666,40.165000000000006,35.995000000000005,38000.0,457.75,0,3,1,0,0.0,974.6751985137806,30.87510868667016,0.0
347b113e,76CCE2,A359,9V-SGB,EWR,SIN,SQ21,SIA,SIA21,3.4166666666666665,19.09102564102564,48.25,5.52,37004.153846153844,531.5384615384615,33,3,4,23,0.0,0.0,0.0,2666.592964399132
347b124c,511170,A20N,ES-MBA,TFS,MUC,DI6585,MBU,MBU6585,2.25,19.524074074074075,42.84,-0.04,37108.333333333336,484.44444444444446,20,7,9,35,0.0,654.6259669876068,-654.6259669876068,0.0
347b1464,4D2475,B738,9H-KAR,FCO,TLV,BZ131,BBG,BBG131,2.216666666666667,19.775925925925925,37.0,24.02,37000.0,459.22222222222223,1,10,1,21,0.0,0.0,0.0,0.0
347b17c4,A0E1E8,GLEX,N156QS,CAT,CGN,,EJA,N156QS,31.2,19.271428571428572,45.4,-2.75,39517.857142857145,492.42857142857144,21,5,14,20,0.0,1385.1194025703758,-1385.1194025703758,0.0
347b17d6,AB5C12,B789,N831AA,ORD,LHR,AA90,AAL,AAL90,16.183333333333334,23.158333333333335,53.465,-6.56,29004.166666666668,467.3333333333333,5,3,10,163,-50.11697920496135,-852.1214555234754,942.0090317952482,-684.6366959108772
347b18b7,05E057,B38M,5T-CLJ,NKC,TUN,L6116,MAI,MAI116,45.11666666666667,19.904166666666665,36.175,3.455,35000.0,506.75,8,38,9,0,0.0,1520.978037610082,-1520.978037610082,0.0
347b1900,440028,C55B,OE-GPS,TOS,DUS,,TYW,TYW848S,1.2,19.016666666666666,56.71,9.99,38000.0,357.6,7,0,1,4,0.0,0.0,0.0,611.2372625194608
347b1a2b,A0BE20,GLEX,N147QS,LTN,DWC,,EJA,N147QS,46.25,21.158333333333335,40.875,19.72,40993.75,506.75,7,2,8,15,-1502.1199260942974,0.0,4232.386266935635,-3912.8950712950355
347b1ed0,4B8467,B744,TC-ACG,IST,CDG,TK6307,RUN,THY6307,1.1333333333333333,19.016666666666666,48.61,13.53,37590.0,457.4,1,1,2,35,0.0,371.4887329238774,-371.4887329238774,0.0
347b2104,4CC546,A21N,TF-PLB,AGP,KEF,,FPY,FPY43M,32.233333333333334,19.775757575757577,52.18,-10.81,39013.63636363636,367.6363636363636,11,0,13,19,0.0,0.0,0.0,933.7113740049464
347b2484,140AC5,E35L,RA-02757,TAS,,DXT9657,DXT,DXT9657,1.1,19.776666666666664,43.48,46.91,38000.0,423.2,2,1,4,5,579.4583949780499,-579.4583949780499,0.0,0.0
347b24c9,4B028C,E290,HB-AZC,HRG,ZRH,2L719,OAW,OAW719,31.183333333333334,20.27857142857143,42.68,17.54,38000.0,408.14285714285717,5,1,11,6,-665.654976144575,0.0,0.0,0.0
347b24fc,600B22,B744,4K-BCH,LGG,GYD,7L752,AZG,AZG752,32.3,20.278787878787877,42.25,35.33,35797.72727272727,474.8181818181818,1,2,2,12,0.0,0.0,0.0,469.0637701619599
347b2506,4A29F9,A320,YR-JOY,DUB,IAS,H4244,HYM,HYS244,45.06666666666667,19.395833333333332,48.92,19.74,37000.0,466.0,2,2,20,0,0.0,0.0,0.0,0.0
347b2748,3CF571,C25B,D-CUGF,PAD,AGP,,ATL,ATL6U,31.216666666666665,19.271428571428572,42.23,-2.04,40200.0,375.7142857142857,1,1,1,12,0.0,0.0,1614.6198907948633,-1614.6198907948633
347b28bb,47B12E,B789,LN-FNC,OSL,BKK,N091,NBT,NBT091,3.4,21.032051282051285,40.5,37.03,34680.769230769234,507.3076923076923,1,2,9,14,148.91105592162353,764.0668260392284,37.782470581425855,35.236107582434556
347b296b,142AFC,GLF4,RA-11044,GOJ,,MMM9632,MMM,MMM9632,1.1666666666666667,19.016666666666666,44.27,46.54,43000.0,463.2,45,58,21,15,0.0,0.0,0.0,1606.2085148369215
347b2a22,3CCBB6,C55B,D-CELI,PNA,BER,,EUL,EUL5R,45.166666666666664,18.891666666666666,35.605,-7.7,41000.0,340.75,2,7,0,0,0.0,2424.776274142624,-2424.776274142624,0.0
347b2a2e,44A0C8,C56X,OO-HFH,RTM,XRY,,BNJ,OOHFH,1.15,19.016666666666666,42.17,-2.08,42905.0,400.0,0,1,7,0,1832.0087881102536,-1832.0087881102536,692.7346946193459,188.9341195535933
347b2ae8,A95C2F,B744,N702CA,,,,NCR,CMB559,48.516666666666666,19.408333333333335,47.965,18.295,34650.0,466.75,23,0,1,31,2554.3907159981286,-2554.3907159981286,1535.9154813264045,-1535.9154813264045
347b2bf0,39A205,B738,F-HIQF,IST,CDG,FX4713,ABR,FDX4713,45.083333333333336,20.158333333333335,49.34,9.485,35081.25,417.0,8,2,10,0,340.6937793865036,39.62019950511899,-380.3139788916226,0.0
347b2d49,508405,B738,UR-SQC,RMO,CDG,5F901,SQP,FIA901,16.2,19.144444444444442,49.805,12.73,37337.5,413.8333333333333,12,2,11,10,0.0,1008.95855797956,-1008.95855797956,0.0
347b2da7,4D2103,CRJ2,9H-JOY,IST,PSA,,AXY,AXY134J,45.06666666666667,19.141666666666666,42.315,17.005,34000.0,389.5,1,1,1,0,0.0,215.23900062384905,-215.23900062384905,0.0
347b3193,347648,E295,EC-OEP,FLR,LPA,NT3073,IBB,IBB1ZF,2.3,19.524074074074075,38.13,-2.67,35000.0,398.55555555555554,14,14,1,0,0.0,0.0,0.0,0.0
347b3268,717C74,A20N,HZ-NS68,JED,MRS,XY659,KNE,KNE659,31.116666666666667,22.033333333333335,42.41,13.54,34703.57142857143,399.7142857142857,20,2,1,46,-546.6680326156927,5360.902419944682,-6530.835880792773,8025.104760021518
347b32ad,3C56A1,A321,D-AEUA,CMN,FRA,LH8349,GEC,GEC8349,1.15,19.27,46.32,0.09,34010.0,463.8,1,1,0,42,0.0,0.0,0.0,4917.3882412786525
347b3350,899105,B744,B-18719,AMS,BOM,CI5686,CAL,CAL5686,47.266666666666666,20.901388888888885,41.94,36.39,32993.75,488.6666666666667,2,2,6,4,0.0,0.0,883.5522991537792,6733.439630577677
347b336d,398699,A21N,F-HBUZ,ORY,EWR,B0300,DJT,DJT300,16.15,19.141666666666666,52.86,-10.915,34979.166666666664,340.8333333333333,2,1,2,17,0.0,0.0,0.0,0.0
347b33b9,3009C5,FA7X,I-FDIA,FAB,CIA,SIO626,SIO,SIO626,1.1166666666666667,19.016666666666666,45.78,6.2,41145.0,498.0,5,3,1,10,0.0,0.0,0.0,0.0
347b34cb,600012,B735,EK-SHC,EVN,,,SHS,,16.183333333333334,19.144444444444442,48.1,51.95,35004.166666666664,422.8333333333333,2,20,0,16,0.0,0.0,0.0,0.0
347b34e2,39C5CA,A333,F-HROK,ORY,ABJ,SS984,CRL,CRL984,1.1166666666666667,19.016666666666666,37.92,2.36,37400.0,439.2,10,3,1,2,1198.4723986459448,-1198.4723986459448,0.0,0.0
347b353a,4B1942,A320,HB-JOS,ZRH,PRN,GM602,GSW,GSW2KP,45.06666666666667,19.141666666666666,43.92,16.19,34693.75,447.75,9,1,2,0,0.0,0.0,0.0,0.0
347b369e,5084D2,B753,UR-SLB,WAW,RMF,QU2247,UTN,UTN2247,31.216666666666665,20.02857142857143,38.71,25.68,33000.0,461.2857142857143,5,6,1,15,0.0,0.0,2086.4958395864446,-2086.4958395864446
347b37e6,4CA961,B38M,EI-RZC,SSH,MXP,NO4529,NOS,NOS4529,16.166666666666664,20.658333333333335,42.025,14.635,34379.166666666664,398.5,1,1,1,3,0.0,1634.335831980996,421.26886845196555,-2055.6047004329616
347b395e,683298,B738,UP-B3732,AKX,IST,DV495,VSV,VSV495,2.183333333333333,20.279629629629632,40.38,41.13,35975.0,422.55555555555554,15,12,5,22,-2150.8167959176208,0.0,0.0,0.0
347b3990,060040,A359,3B-NCE,CDG,MRU,MK15,MAU,MAU15,46.266666666666666,19.397916666666667,39.89,17.695,36500.0,516.875,25,2,1,0,0.0,0.0,0.0,1001.0028516714788
347b3a2d,4B0294,E295,HB-AZK,VNO,ZRH,LX1341,OAW,SWR1341,45.21666666666667,18.891666666666666,51.41,15.875,38000.0,411.75,2,7,1,0,0.0,0.0,0.0,0.0
347b3ad1,4C01EE,A320,YU-APO,MAD,BEG,JU571,ASL,ASL84M,31.216666666666665,19.18611111111111,44.955,6.279999999999999,33766.666666666664,501.1666666666667,1,23,7,14,0.0,0.0,0.0,230.39073299729552
347b3c63,3475C9,A321,EC-OCT,AGP,LGW,,PVG,TOM807P,1.0333333333333334,19.523333333333333,45.89,-2.7,35625.0,423.4,349,1,1,0,544.0040265672068,-544.0040265672068,0.0,0.0
347b3d7f,706056,B77W,9K-AOC,LHR,KWI,KU102,KAC,KAC102,32.35,21.183333333333334,41.86,31.214999999999996,33857.142857142855,454.14285714285717,2,2,2,28,413.0436305696817,-413.0436305696817,0.0,6197.3421515747405
347b4020,3A2E23,B77W,F-OLRD,CDG,RUN,UU974,REU,REU974,17.25,22.158333333333335,42.22,15.68,30717.5,530.8,16,8,2,5,-3402.1502714119947,0.0,0.0,712.3725482928345
347b4212,503CC0,B738,LY-LOC,TFS,HAM,DI6449,KLJ,MBU6449,3.3333333333333335,20.77948717948718,45.07,-3.21,33778.846153846156,451.46153846153845,14,1,4,29,0.0,0.0,0.0,197.30300795541515
347b42de,0101DC,B789,SU-GES,JFK,CAI,MS986,MSR,MSR986,16.233333333333334,15.658333333333333,47.45,-2.665,38325.0,544.3333333333334,6,2,2,2,2708.1720391747685,-3288.7709654239115,-826.2195854938099,7322.932659032248
347b44a8,4CAAC1,B738,EI-GRJ,BLQ,RMF,NO6588,NOS,NOS6588,59.93333333333333,19.266666666666666,37.3,21.44,35000.0,478.6,5,9,5,7,0.0,519.4669145360996,-519.4669145360996,0.0
347b474a,155BF6,SU95,RA-89078,AYT,DME,IO1802,IAE,IAE1802,18.333333333333336,20.50897435897436,45.23,43.38,34773.07692307692,424.46153846153845,13,18,29,230,0.0,0.0,1380.2820288663652,846.700612810057
347b4813,4CADA0,C56X,EJ-PRLN,DUB,AGP,SON5,SON,SON005,46.28333333333333,19.397916666666667,45.405,-4.484999999999999,39606.25,437.0,0,0,1,13,1071.9930366386843,-656.1327061716468,-415.8603304670376,676.9219167607758
347b48bd,347647,E295,EC-OEC,VCE,LPA,NT3063,IBB,IBB5UV,45.05,21.158333333333335,35.47,-7.26,37000.0,402.75,3,1,1,0,0.0,1187.4667906580826,-1187.4667906580826,0.0
347b4919,601828,B77W,EZ-A781,DME,ASB,T5706,TUA,TUA706,16.183333333333334,19.397222222222222,49.760000000000005,51.635000000000005,35000.0,486.6666666666667,4,47,0,7,0.0,0.0,1210.8329434737493,-1210.8329434737493
347b49c3,C023C8,B789,C-FNOH,FRA,YYZ,AC843,ACA,ACA843,31.05,19.773809523809522,56.03,-5.57,37117.857142857145,440.0,4,3,2,13,0.0,0.0,0.0,0.0
347b4a9b,4D22AB,A20N,9H-NED,MLA,LHR,KM102,AMC,AMC102,46.18333333333333,20.15416666666667,46.010000000000005,5.225,33378.125,381.0,7,8,1,7,0.0,2497.231457924505,-2497.231457924505,0.0
347b4b5d,02A262,A320,TS-ITC,TUN,ORY,TU724,TAR,TAR724,45.06666666666667,19.65,44.22,6.775,34006.25,392.25,7,1,2,0,0.0,6232.152292835744,-1594.568563816424,0.0
347b4c33,ADFF0C,K35R,60-0335,MHZ,,,RCH,HOBO19,16.2,22.658333333333335,52.19,10.18,32566.666666666668,434.3333333333333,3,2,1,1,-1948.2624218100464,-1310.7537250931682,0.0,9825.974396129372
347b4e91,734844,A310,EP-RBD,IKA,IST,MRJ4806,MRJ,MRJ4806,31.166666666666668,20.976666666666667,39.51,35.41,35035.0,472.4,12,7,6,17,814.2059201020218,-814.2059201020218,5294.961894700775,-5294.961894700775
