id,icao_24bit,aircraft_code,registration,origin_airport_iata,destination_airport_iata,flight_no,airline_icao,callsign,time,duration,latitude,longitude,altitude,ground_speed,turn1,turn2,turn3,turn4,deltaD1,deltaD2,deltaD3,deltaD4
347b50e3,0C802E,A343,PZ-TCW,AMS,PBM,PY993,SLM,SLM993,46.166666666666664,19.9,48.81,-9.825,35250.0,470.875,15,2,2,27,0.0,266.3180050018235,-266.3180050018235,0.0
347b5435,4520FB,B734,LZ-GPA,PRN,DUS,IV822,GPX,GPX822,16.183333333333334,19.141666666666666,47.175,15.059999999999999,35833.333333333336,412.1666666666667,1,1,2,15,0.0,0.0,0.0,0.0
347b58ce,4BB165,B77W,TC-LKE,IST,BOM,6E18,IGO,IGO018,46.233333333333334,20.40416666666667,38.83,38.62,34906.25,483.125,24,4,1,56,0.0,0.0,368.3104023444915,-368.3104023444915
347b5996,096028,B38M,D4-CCJ,BGY,SID,VR631,TCV,TCV631,32.21666666666667,20.278787878787877,39.12,-1.18,34854.545454545456,399.1818181818182,0,4,4,10,0.0,0.0,0.0,251.72116147558856
347b59fc,407E4C,E55P,G-NHHG,AGP,SEN,,VCG,VCG2HG,46.2,20.908333333333335,43.879999999999995,-2.665,40209.375,411.625,0,1,1,8,953.3820639704512,-953.3820639704512,2212.8684917463515,-2212.8684917463515
347b5c97,485D61,E145,PH-DWA,KEF,LGG,AGR1943,AGR,AGR1943,46.233333333333334,20.152083333333334,58.24,-4.82,37012.5,486.25,1,14,3,24,0.0,0.0,0.0,0.0
347b5dbf,738286,A320,4X-ABI,GNB,TLV,6H146,ISR,ISR146,45.11666666666667,22.158333333333335,35.7,27.27,35025.0,447.25,5,1,5,0,-5855.109553474618,1397.1261337171356,-2517.075612298968,0.0
347b5ded,AA9808,B788,N782AV,MAD,BOG,AV11,AVA,AVA011,44.95,19.645833333333332,40.285,-11.735,37768.75,500.5,1,2,10,0,0.0,0.0,1482.147369573073,0.0
347b5e90,477FF2,C17,08-0002,RZE,,,BRK,BRK85,1.0333333333333334,19.523333333333333,55.72,17.09,36000.0,447.8,1,1,2,11,0.0,0.0,0.0,0.0
347b6004,06A1D2,GLF6,A7-CGN,DIA,LIN,QE985,QQE,QQE985,4.516666666666667,19.067857142857147,43.82,24.705,38194.642857142855,438.2857142857143,22,1,47,24,-2803.584203140797,-2338.4992721388144,-255.70725455773777,-397.66150866407304
347b6085,424502,B738,VQ-BHE,MUC,DYU,SZ122,SMR,SMR122,33.41666666666667,21.030000000000005,42.26,33.71,35000.0,463.46666666666664,2,2,2,15,0.0,330.496108539203,-330.496108539203,0.0
347b608c,867FAC,B77W,JA733J,CDG,HND,JL46,JAL,JAL46,18.433333333333334,21.65833333333334,41.33,33.19,31476.785714285714,498.7142857142857,0,2,4,25,-1370.3821505249496,-744.7232008571798,0.0,1579.412807481112
347b6225,39CE24,A359,F-HTRE,ORY,EWR,BF720,FWI,FBU72J,31.15,20.28095238095238,51.63,-10.03,37142.857142857145,378.7142857142857,11,2,1,7,0.0,0.0,0.0,0.0
347b6322,0101A7,A320,SU-BQK,NTE,LXR,NP7156,NIA,NIA7156,32.233333333333334,20.53030303030303,39.19,13.63,35002.27272727273,492.45454545454544,4,1,15,13,0.0,0.0,1818.027171095343,950.1745786169436
347b64cb,7807D6,A332,B-6538,LHR,PVG,MU534,CES,CES534,3.35,21.283333333333335,61.19,23.86,33461.53846153846,496.0,33,2,0,34,0.0,382.5097550981319,1246.4477582671611,-236.19116103636975
347b6548,4BB721,A321,TC-MYA,DWC,IST,MB704,MNB,MNB704,2.2666666666666666,22.054761904761904,39.15,36.27,35192.857142857145,425.57142857142856,1,0,55,14,-7001.775511815099,0.0,5968.403902063041,-5968.403902063041
347b6636,4B8392,DRON,TC-J1,,,,HVK,,46.083333333333336,17.408333333333335,38.260000000000005,26.41,17012.5,102.125,52,80,142,150,9934.11428563166,-9934.11428563166,1153.1192589698403,4771.405541584486
347b6710,150640,GL5T,RA-67136,IST,VKO,RSJ7136,RSJ,RSJ7136,31.2,21.533333333333335,49.65,43.88,40135.71428571428,458.85714285714283,51,9,28,24,-1958.9061003932338,484.4676887715567,67.74147414503966,880.6079043037303
347b69b1,780EF8,A333,B-8287,SVO,PEK,HU7986,CHH,CHH7986,45.11666666666667,19.904166666666665,56.18,47.135000000000005,36993.75,522.0,4,3,3,0,0.0,0.0,0.0,0.0
347b6b49,010237,A320,SU-NML,CGN,HRG,NE6304,NMA,NMA6304,47.31666666666667,22.158333333333335,42.855000000000004,22.715,36000.0,468.0,4,1,2,31,-181.4305277892081,-457.5613888364592,0.0,0.0
347b6bb9,E8021C,B763,CC-CXE,FRA,SID,UC1506,LCO,LCO1506,3.3833333333333333,22.28333333333334,43.62,-5.67,33126.92307692308,440.9230769230769,6,31,2,23,0.0,649.5730156038215,320.3613993499521,8156.99950589497
347b6ca7,4B990D,A320,TC-FHM,GZP,IKA,FH941,FHY,FHY941,16.166666666666664,19.897222222222222,36.825,41.51,36995.833333333336,507.5,1,6,0,11,0.0,0.0,0.0,0.0
347b6cce,151FDB,A320,RA-73691,AER,TJM,YC886,LLM,LLM886,45.11666666666667,20.154166666666665,44.025,48.769999999999996,35000.0,457.25,4,57,1,0,-323.31420342317926,0.0,0.0,0.0
347b6d21,4D2372,A332,9H-TQP,STN,ISB,,HFY,HFM640P,49.65,19.507500000000004,43.405,25.915,40752.5,479.0,27,2,15,33,0.0,62.9984709586869,326.3277151149026,2722.0890209020617
347b6e37,151E2E,B737,RA-73262,VKO,YKS,R3474,SYL,SYL474,45.15,19.645833333333332,57.599999999999994,46.465,35000.0,498.75,4,3,3,0,3480.895527654069,-3480.895527654069,0.0,0.0
347b6fac,501D1D,A319,9A-CTH,LHR,ZAG,OU491,CTN,CTN82W,45.11666666666667,20.408333333333335,48.76,10.205,35993.75,496.5,9,4,6,0,0.0,1242.9501936003242,-1242.9501936003242,0.0
347b701d,AAC33E,B788,N793AV,LHR,BOG,,AVA,AVA121D,45.03333333333333,20.658333333333335,47.91,-12.79,37999.0,464.25,4,0,0,0,0.0,302.85818781338577,344.71536507385457,0.0
347b7026,155C2F,SU95,RA-89135,MRV,CEE,D294,SSF,SSF94,17.233333333333334,20.401666666666664,50.120000000000005,43.935,36622.5,411.1,278,53,43,8,0.0,0.0,0.0,0.0
347b70e4,E494A2,E390,FAB2854,LPA,CIA,BRS505,BRS,BRS505,47.4,18.908333333333335,39.185,0.35500000000000004,30208.333333333332,416.3333333333333,13,7,11,82,1041.8227555654112,388.4809682146488,-1732.9892255125967,-260.4097537184005
347b7185,478DF2,E290,LN-WEB,BGO,TOS,WF628,WIF,WIF8T,45.166666666666664,19.904166666666665,64.95,10.985,41000.0,457.5,2,0,2,0,1288.8162436444293,-507.86814793852056,5100.307048310372,0.0
347b738e,346107,B738,EC-NAB,MAH,SVQ,LAV5524,LAV,LAV5524,45.13333333333333,19.9,38.02,-1.535,35000.0,393.75,1,12,34,0,-1007.6342756096906,0.0,0.0,0.0
347b73ae,507C8F,B763,UK67010,OSR,TAS,C67600,MFX,MFX7600,48.45,21.658333333333335,41.290000000000006,33.614999999999995,35812.5,454.875,1,7,21,37,0.0,0.0,0.0,2364.448416190464
347b73b1,45203C,B733,LZ-BVL,PRN,FMO,IV640,BVL,GPX640,31.2,20.02857142857143,46.82,14.82,35639.28571428572,425.2857142857143,21,1,5,2,-819.3917685906544,2163.507594782532,-2163.507594782532,0.0
347b7444,4068F0,E55P,G-JAGA,XRY,LBG,,LNX,LNX23JG,16.21666666666667,20.155555555555555,42.995000000000005,-2.48,37112.5,422.1666666666667,0,0,1,0,0.0,0.0,0.0,4300.690184073045
347b759e,4D2484,GL7T,9H-VONE,PRG,MLE,VJT755,VJT,VJT755,16.2,21.908333333333335,38.845,40.08,42633.333333333336,516.6666666666666,3,1,2,44,-569.7234859399792,-320.64720185032996,209.41943993362986,-166.38121068757152
347b784b,04C11C,B788,5Y-KZF,LHR,NBO,KQ101,KQA,KQA101,32.35,21.283333333333335,42.26,15.68,38993.181818181816,508.8181818181818,31,1,10,12,0.0,0.0,0.0,0.0
347b7abe,43F703,E55P,2-TIJL,ACH,FAB,,ORT,ORT05D,45.083333333333336,20.158333333333335,50.150000000000006,5.5,37768.75,387.25,16,5,2,0,-65.90595900305675,5064.1773804005,-6535.8955066870485,0.0
347b7b37,4520D0,A320,LZ-FBI,HRG,SOF,8H3004,LZB,BGH3004,1.1333333333333333,21.033333333333335,37.43,26.1,35600.0,436.6,0,1,1,0,1199.7788116304623,-1199.7788116304623,0.0,0.0
347b7b48,60183A,B77L,EZ-A778,LHR,ASB,T5428,TUA,TUA428,45.21666666666667,11.908333333333333,41.47,43.92,35000.0,492.25,0,17,3,0,-6844.581684303228,6370.263598754509,-7420.843466531674,0.0
347b7c94,781A4B,B77L,B-220F,AMS,PVG,CK206,CKK,CKK206,32.31666666666666,21.283333333333335,59.51,30.38,31545.454545454544,529.2727272727273,2,3,1,26,-325.1969951211671,189.48210622256116,5699.523980365921,-5148.026253312522
347b7ca2,504E72,A320,ER-00008,RMO,LIS,5F811,FIA,FIA811,19.5,20.575000000000003,43.695,6.630000000000001,33658.333333333336,380.1666666666667,2,2,2,241,484.6993367929361,-484.6993367929361,0.0,141.42773510103495
347b7d82,717CB8,A20N,HZ-FBA,IST,RUH,F3574,FAD,FAD574,46.21666666666667,21.31388888888889,39.025000000000006,36.5,37008.333333333336,450.3333333333333,11,1,0,54,0.0,0.0,0.0,0.0
347b7d89,3C4581,B77L,D-AALA,FRA,BOM,3S628,BOX,BOX628,18.416666666666664,20.694047619047627,40.4,36.870000000000005,33712.5,493.7142857142857,2,2,1,13,-1406.4139967300705,0.0,1185.1783860342794,220.98890777209454
347b7f02,717CCC,A20N,HZ-NS47,CZL,MED,XY666,KNE,KNE666,31.2,20.28095238095238,35.58,16.54,34603.57142857143,483.14285714285717,2,1,2,19,-470.5994309661543,0.0,204.07445689723568,580.516170243398
347b8006,49D526,C680,OK-OSK,FAO,NCE,BOH113,BOH,BOH113,16.2,20.658333333333335,39.32,-0.64,40320.833333333336,469.1666666666667,8,7,30,10,4723.131255563952,-4696.818275378013,231.5712789017507,-1367.2792348589142
347b8087,728648,BCS3,YI-ARH,AYT,BGW,IA210,IAW,IAW210,16.116666666666667,21.658333333333335,36.64,41.075,33012.5,451.5,1,83,26,0,1423.4797717885815,-1423.4797717885815,557.4068961547663,0.0
347b83b3,008BA5,GLEX,ZS-EKA,FAB,JNB,,OPM,OPM007,2.3166666666666664,22.033333333333335,41.88,2.18,39322.22222222222,498.55555555555554,0,7,1,42,372.8290306454864,149.98868431107843,475.2368927618636,2477.9521110912015
347b8419,151F16,B738,RA-73494,AER,SGC,UT512,UTA,UTA512,16.2,20.658333333333335,44.065,48.15,36337.5,453.6666666666667,12,2,8,47,-296.64731178358494,0.0,0.0,0.0
347b842c,3C79C1,A320,D-ANNA,LPA,BER,SR3499,SDR,SDR39CJ,3.4,19.09102564102564,43.5,1.11,31990.384615384617,471.61538461538464,13,0,5,2,1774.3737619796877,-1824.0439735812595,-197.5436582362981,9122.569957320426
347b8550,71BE23,B748,HL7623,FRA,ICN,KE530,KAL,KAL530,33.5,20.379487179487185,43.34,29.48,31000.0,503.0769230769231,5,5,2,17,-3279.177855088458,7135.521708071234,-4312.67607012009,-66.04321905692132
347b8631,346193,A319,EC-NCB,LPA,NTE,V72739,VOE,VOE2739,16.083333333333336,21.908333333333335,42.474999999999994,-5.140000000000001,33716.666666666664,422.5,9,6,3,4,1852.553257728975,-2765.121715129312,0.0,248.8347386136522
347b8729,4D2304,B38M,9H-VUF,MLA,TLS,FR3044,MAY,RYR46VD,31.15,21.033333333333335,40.69,8.28,35921.42857142857,384.85714285714283,1,1,2,19,0.0,4931.832759395366,-3666.735675018103,1287.1781511915324
347b877c,5084D1,B753,UR-SLE,HRG,KTW,QU9122,UTN,UTN9122,17.28333333333333,22.158333333333335,43.905,27.055,32092.5,418.5,16,7,8,27,-284.18491675903124,-622.3761108394799,961.2223381557312,-1160.3873653363617
347b88c0,738444,A21N,4X-AGK,ATH,TLV,IZ212,AIZ,AIZ212,45.166666666666664,20.408333333333335,35.519999999999996,28.71,34131.25,463.75,1,3,1,0,0.0,613.2898280752739,-613.2898280752739,0.0
347b8902,45C86A,A320,OY-RCJ,FAE,CPH,RC454,FLI,FLI454,1.15,20.783333333333335,58.8,5.51,35995.0,458.6,20,2,3,11,6439.373703861774,-6439.373703861774,0.0,189.7304994555384
347b8acb,151E37,A321,RA-73271,KZN,LED,N4248,NWS,NWS248,16.183333333333334,21.158333333333335,57.254999999999995,39.93000000000001,33941.666666666664,370.8333333333333,2,2,3,25,0.0,5209.39962909581,-4789.139940598108,-420.25968849770186
347b8bba,4CAC13,A21N,EI-KGD,LHR,SCO,KC664,KZR,KZR664,48.516666666666666,19.408333333333335,44.885000000000005,25.605,32745.3125,450.25,3,7,1,20,0.0,571.1853660539729,-571.1853660539729,1372.491544893658
347b8c38,4B820F,A400,15-0051,IGD,SAW,,HVK,ESEN12,45.18333333333333,20.904166666666665,39.635,39.56,31431.25,360.5,0,7,8,0,3051.8980224903767,-3051.8980224903767,3254.4507822390665,0.0
347b8c6f,010250,A321,SU-TCL,SSH,SVO,UJ611,LMU,LMU611,33.41666666666667,19.33333333333334,46.31,27.67,34398.333333333336,479.46666666666664,335,333,4,242,1180.2120204140774,-2981.1508459728243,314.18666913095734,10.303949241763348
347b8c7c,73502E,MD83,EP-TAN,IST,,I36602,TBZ,TBZ6602,31.183333333333334,20.595833333333335,40.105000000000004,33.565,32868.75,337.0,0,2,6,0,1345.841065148976,-16.010378010517798,-1087.6205069882576,0.0
347b8fdd,151E34,B737,RA-73268,,,6R9942,DRU,DRU9942,1.1166666666666667,21.533333333333335,54.91,46.04,38000.0,385.4,9,17,11,2,0.0,0.0,0.0,2328.751813141587
347b906e,46D0A3,A20N,SX-TEC,LCA,ATH,GQ603,SEH,SEH4TC,45.083333333333336,20.658333333333335,36.114999999999995,28.97,35387.5,423.75,1,4,1,0,-1565.9994694406737,0.0,0.0,0.0
347b90de,504E61,A319,ER-SKY,RMO,BGY,H4483,HYM,HYS483,46.18333333333333,21.158333333333335,47.09,18.155,34631.25,395.125,2,1,2,26,0.0,841.7475288366213,-841.7475288366213,4177.241544211645
347b91a2,4BBB21,A333,TC-NYA,AYT,IKA,4M4383,TAH,MGH4383,33.43333333333334,15.200000000000001,37.86,41.135000000000005,34770.833333333336,486.1666666666667,53,46,25,5,72.63224316293469,-440.53680807806126,912.9807065391796,204.1066734103821
347b91ab,738C0A,B763,4X-IAJ,OSL,TLV,5C602,CHG,ICL602,48.56666666666667,19.408333333333335,45.535,20.67,34129.6875,444.875,1,0,1,31,0.0,99.71121320012216,-99.71121320012216,205.35878980451736
347b9338,0100DE,B738,SU-GCP,LHR,CAI,MS531,MSX,MSR531,18.416666666666664,20.694047619047627,44.09,17.42,38351.78571428572,471.85714285714283,18,2,16,17,254.60380425511968,323.92471478874666,373.17614397878606,436.8207502532242
347b94fc,14232E,F900,RA-09006,KVK,,4G9624,GZP,GZP9624,16.083333333333336,20.894444444444446,61.465,36.91,31500.0,456.0,2,1,0,20,1741.8445455381398,-1499.634365387939,312.55470169489615,-554.7648818450969
347b9642,155C1D,SU95,RA-89117,AER,CEE,D2364,SSF,SSF364,46.36666666666667,22.658333333333335,53.905,42.075,31096.875,387.75,16,1,1,339,-1117.986950912519,6400.05763103968,-6400.05763103968,548.9565356715153
347b974d,4C01E7,A320,YU-APH,SVO,BEG,JU653,ASL,ASL653,46.233333333333334,21.908333333333335,52.19,22.53,34009.375,370.5,12,1,25,1,0.0,1807.1535516913805,747.2371643067481,-2554.3907159981286
347b98fc,70605E,B77W,9K-AOL,LHR,KWI,KU106,KAC,KAC106,1.25,14.183333333333334,40.93,34.47,35000.0,489.0,2,1,2,2,1343.1497458381903,-1611.514467478012,29.15807501438138,-363.6227977930133
347b9bac,70C0AC,A332,A4O-DF,FRA,MCT,WY116,OMA,OMA116,17.266666666666666,18.358333333333334,45.175,23.07,38402.5,476.5,3,3,2,4,349.6868545653281,-48.644076817222185,4025.345066663796,-4132.187580053053
347b9c36,71010F,B77W,HZ-AK37,LHR,RUH,SV118,SVA,SVA118,1.1333333333333333,23.033333333333335,39.09,21.25,36600.0,507.0,12,12,0,1,-4504.414644789205,10579.107972414546,-10802.20458192228,-784.4502246382187
347b9cbb,0101B4,A320,SU-BQM,BRE,HRG,NP6292,NIA,NIA6292,16.2,22.908333333333335,39.084999999999994,23.025,35000.0,475.1666666666667,0,1,1,1,809.6781266810983,-289.3628746611063,-709.966751494123,242.39281909817916
347b9dcd,4A1265,A320,YR-DSE,DUB,BCM,DN408,JOC,JOC408,32.31666666666666,22.283333333333335,50.74,14.31,30684.090909090908,460.45454545454544,6,1,3,16,1524.5106291987277,1813.8876317081142,-3811.839555356421,83.57397132180323
347b9df8,7816BD,A332,B-308P,BUD,TFU,3U9808,CSC,CSC9808,3.3833333333333333,22.28333333333334,42.51,34.75,34725.0,479.3076923076923,2,2,1,69,-6934.18090339998,3148.571718181862,-3148.571718181862,779.5018851623789
347b9ebf,5083DF,B738,UR-SQB,CDG,LXR,FT3302,SQP,FEG3302,17.25,22.158333333333335,41.209999999999994,16.51,34602.5,490.7,7,2,1,9,-2323.368175286993,0.0,0.0,0.0
347b9ed6,5100FA,E75L,EW-512PO,BXY,MSQ,B28748,BRU,BRU8748,2.283333333333333,22.377083333333335,54.225,37.99,33540.625,380.375,3,2,4,26,270.5464011194238,1985.6102406779544,3401.3066408028926,-5492.5332549040795
347b9f0b,780C5D,B77L,B-2093,MAD,HGH,CAO3138,CAO,CAO3138,18.316666666666666,19.22976190476191,51.6,12.015,32430.35714285714,530.5,13,7,8,36,0.0,360.4366072815105,1810.2506567572095,3359.738160449564
347b9fcd,E07246,A332,LV-GIF,MAD,EZE,AR1133,ARG,ARG1133,16.133333333333333,21.408333333333335,37.85,-10.7,31729.166666666668,478.6666666666667,7,1,1,3,3855.123002310752,-3997.758737459547,2164.538032186352,221.13547366721605
347ba062,781BF6,A359,B-324R,SVO,SZX,CZ8372,CSN,CSN8372,45.03333333333333,21.408333333333335,56.1,45.97,35000.0,544.0,30,1,2,0,-1138.8563917075437,0.0,2214.285070061549,0.0
347ba07e,4CAC36,B38M,EI-RZD,VRN,RMF,NO6500,NOS,NOS6500,1.1833333333333333,22.033333333333335,36.86,21.63,35005.0,490.0,2,1,1,3,0.0,0.0,3247.544596179034,-3247.544596179034
347ba106,71013C,A320,HZ-FAH,RUH,SOF,F38123,FAD,FAD8123,16.21666666666667,15.658333333333333,40.739999999999995,31.474999999999998,36908.333333333336,447.1666666666667,11,3,4,10,0.0,604.9905728608459,52.626947007111994,-657.6175198679579
347ba116,896442,B77L,A6-DDE,AMS,AUH,EY918,ETD,ETD918,47.35,18.908333333333335,43.525000000000006,27.47,32666.666666666668,486.3333333333333,2,2,2,8,253.9401112017836,-253.9401112017836,4263.746274568164,-3027.657847800053
347ba117,399264,A339,F-HETE,ORY,RUN,SS772,CRL,CRL772,31.266666666666666,16.676190476190477,42.83,11.57,32921.42857142857,520.4285714285714,30,18,2,0,8468.539509161552,-7744.859005246899,-723.6805039146528,0.0
347ba125,34654B,A321,EC-NLJ,ATH,BCN,VY8103,PVG,VLG1FB,17.25,21.908333333333335,40.614999999999995,13.265,31762.5,403.6,2,12,7,28,1261.748981769077,68.78763461072617,-1524.494628367015,0.0
347ba24d,4D2397,A320,9H-MSA,IST,MJI,BM503,MNS,MNS503,31.2,21.783333333333335,38.28,18.81,34596.42857142857,451.14285714285717,2,1,33,22,0.0,222.9538717485908,-222.9538717485908,3925.4967944995615
347ba451,3C6568,A333,D-AIKH,FRA,MLE,4Y154,OCN,OCN154G,2.3,17.950000000000003,41.56,32.62,36333.333333333336,465.8888888888889,2,1,18,17,-2793.4800593336045,247.91661461733332,-247.91661461733332,0.0
347ba7b6,151D4A,B763,RA-73034,VKO,CMB,ZF1611,AZV,AZV1611,16.28333333333333,15.658333333333333,52.629999999999995,48.045,31675.0,501.0,4,0,0,62,1321.2309661677225,4252.944563501743,-5283.028038852245,2428.099665967309
347ba9d5,4AB292,F50,SE-LTR,VXO,LLA,HP5035,APF,APF5035,16.066666666666666,21.908333333333335,62.26,18.884999999999998,22666.666666666668,264.6666666666667,10,13,0,2,16.90000349721862,-29.119259983089023,152.91517715042838,744.3183245092482
347baa0d,452153,A320,LZ-FSD,SOF,CPH,W64377,USW,WZZ6CV,31.183333333333334,21.783333333333335,50.32,18.91,32150.0,448.57142857142856,0,2,1,20,3156.039392671996,-2819.9865897827212,769.1333900450973,4343.639371329588
