id,icao_24bit,aircraft_code,registration,origin_airport_iata,destination_airport_iata,flight_no,airline_icao,callsign,time,duration,latitude,longitude,altitude,ground_speed,turn1,turn2,turn3,turn4,deltaD1,deltaD2,deltaD3,deltaD4
347bab07,45211E,A320,LZ-LAJ,FUE,STR,DI6453,MBU,MBU6453,16.183333333333334,15.658333333333333,45.16,4.359999999999999,30558.333333333332,453.8333333333333,8,5,2,21,929.044001807951,2743.572893005252,-3672.616894813203,142.28666217089926
347bab6d,4BB4E4,B738,TC-MGD,AYT,CGN,4M605,MGH,MGH605,3.3833333333333333,22.28333333333334,45.03,20.57,36313.46153846154,417.0769230769231,40,1,19,36,-380.7799001576511,945.5256494599802,1035.5965249859883,76.12516587871028
347bac03,45C86B,A20N,OY-RCK,MLA,CPH,RC7125,FLI,FLI7125,46.28333333333333,22.658333333333335,48.61,12.809999999999999,34975.0,442.625,0,0,349,0,-804.8972193750109,7465.925451235628,-7465.925451235628,841.3528504366126
347bac21,4B8472,B744,TC-ACR,CDG,DOH,QR8254,RUN,QTR8254,3.3166666666666664,19.09102564102564,44.64,23.27,34342.307692307695,502.53846153846155,2,10,4,6,4190.449906549311,-4775.964612612716,242.598630276496,914.8359614138127
347bac28,49328A,C68A,CS-LTJ,PMI,LBG,,NJE,NJE962R,1.1333333333333333,21.533333333333335,44.63,1.03,38695.0,406.4,1,1,1,325,-2466.1992914670745,735.1691193262141,4840.537152509574,-5733.836906172812
347bacaf,4B1942,A320,HB-JOS,PRN,BSL,GM611,GSW,GSW611,16.15,21.658333333333335,44.65,14.445,36062.5,392.1666666666667,1,2,1,17,-8121.399582221913,0.0,762.0107059450488,1182.101516633988
347bae3e,781140,B763,B-1423,LGG,YNT,O37564,CSS,CSS7564,32.483333333333334,18.66969696969697,59.71,31.38,33018.181818181816,504.54545454545456,2,3,3,24,3012.6369707488043,-3012.6369707488043,1967.9816101906245,570.5290032702637
347baf70,43C174,C17,ZZ174,BZZ,,RRR6652,RRR,RRR6652,17.25,22.408333333333335,48.985,16.009999999999998,32302.5,466.4,3,3,2,14,2960.832940778754,662.8582523591167,3993.3007365935855,-7281.147865243937
347bb0c1,7335B4,A343,EP-MMT,IST,IKA,W5115,IRM,IRM115,2.35,22.783333333333335,38.83,40.94,34766.666666666664,487.77777777777777,8,2,2,20,-8500.06503940432,-1042.8699642126755,991.5496699434613,-213.05287002910893
347bb1ea,5140B3,B738,4L-GTD,TBS,VKO,A9930,TGZ,TGZ930D,2.1166666666666667,22.283333333333335,48.87,44.68,34572.22222222222,418.44444444444446,321,61,45,30,0.0,0.0,3716.47637781759,-2766.7548240035476
347bb202,4A08E6,B737,YR-BGF,OTP,TLV,RO155,ROT,ROT155,16.166666666666664,21.908333333333335,38.815,29.92,38912.5,457.3333333333333,29,21,3,16,0.0,557.7091207789858,-557.7091207789858,0.0
347bb32a,505CE6,B738,OM-GTF,OTP,FCO,W43145,RLX,WMT7AG,1.0666666666666667,21.783333333333335,43.69,19.14,37010.0,411.0,7,1,2,11,-2370.5587552701973,0.0,0.0,0.0
347bb4fb,3CCD4B,LJ60,D-CFAX,TZX,BUD,IFA1065,IFA,IFA1065,2.2333333333333334,22.033333333333335,42.94,29.02,34216.666666666664,436.6666666666667,0,1,2,18,291.18512212785635,261.0824997500255,-185.07852987815966,-447.1585933473335
347bb5a7,46D1F9,C650,SX-TOY,BQH,ATH,LLK602,LLK,LLK602,32.36666666666667,22.533333333333335,44.74,14.27,36020.454545454544,442.27272727272725,5,15,3,22,-5987.265369929038,0.0,0.0,127.18909772174494
347bb5ba,155C60,SU95,RA-89184,IST,MRV,WZ4656,RWZ,RWZ4656,31.166666666666668,22.533333333333335,42.89,35.92,31021.428571428572,378.7142857142857,9,1,9,5,0.0,952.5642738644596,-952.5642738644596,9934.11428563166
347bb841,39B228,A332,F-HMRI,AMS,IST,TK6370,CMA,THY6370,46.266666666666666,22.908333333333335,45.75,20.9,36393.75,463.625,4,2,6,22,4426.710077117175,2547.13429415218,-7098.449447080516,-81.36030959630261
347bb959,730601,A343,EP-APA,IST,IKA,EP513,IRC,IRC513,2.2666666666666666,20.366666666666667,38.59,42.05,33691.666666666664,464.1111111111111,1,2,0,64,0.0,2781.990872503423,-1432.551849183551,-778.8286514556042
347bb984,507C5D,A320,UK32030,VKO,TAS,HH778,QNT,QNT778,1.1,21.78,53.14,46.4,35760.0,483.0,29,1,15,25,-294.96851865696783,295.1702278035198,-295.1702278035198,721.9189189699531
347bb9d7,503D6E,A332,LY-MAC,IST,TAS,HY274,UZB,UZB274,46.35,22.908333333333335,40.975,42.629999999999995,39000.0,493.125,3,1,4,2,-999.9956630279414,1774.4774163708255,-2297.623626892545,1236.7578105031223
347bbace,781F03,B77L,B-223G,STN,CAN,CSG2532,CSG,CSG2532,47.4,18.908333333333335,60.08,20.215,33333.333333333336,512.4166666666666,25,3,3,43,2203.4429197844734,-566.2682304235343,-1637.174689360939,834.607032664605
347bbad5,5082E6,B739,UR-PSI,FCO,RMO,5F298,WRC,FIA298,31.183333333333334,22.533333333333335,45.03,20.64,31064.285714285714,456.14285714285717,8,2,2,13,-6938.8328007212085,5744.248186779316,-6466.723439931327,1835.5976698245693
347bbb9f,731A28,A320,EP-FQH,EVN,IKA,QB2250,QSM,QSM2250,45.06666666666667,21.658333333333335,38.095,48.084999999999994,28643.75,457.5,11,1,29,0,-2957.946148343667,0.0,0.0,0.0
347bbc43,683329,B38M,UP-B3737,VKO,ALA,DV816,VSV,VSV816,45.0,21.904166666666665,52.925,46.945,36000.0,492.0,2,9,2,0,1426.442873463528,-2930.0877356252404,756.0152296350412,0.0
347bbcdf,4A29F9,A320,YR-JOY,IAS,DUB,H4243,HYM,HYS243,1.2,14.183333333333334,53.15,1.57,36080.0,400.6,2,2,5,2,0.0,0.0,0.0,7449.216500539927
347bbd92,4D2302,B38M,9H-VUD,AGP,NRN,FR8613,MAY,RYR7BM,46.28333333333333,22.908333333333335,46.575,0.30000000000000004,31121.875,422.375,10,9,1,9,0.0,739.62408191908,-13.82489588487465,-725.7991860342054
347bbdc6,3C0C0A,FA7X,D-ATON,WAW,CPR,H5956,VJT,VJH956,1.2166666666666668,14.183333333333334,67.38,-1.17,40003.2,465.6,4,11,4,4,-4747.404632617676,-308.91495019079287,3881.197191765391,-572.0854488594487
347bbf27,495267,A21N,CS-TSG,PDL,OPO,S4174,RZO,RZO174,1.1666666666666667,23.033333333333335,40.44,-12.64,27960.0,365.2,0,6,1,0,-756.8852033490895,0.0,3414.472529473159,-3320.6029821686825
347bbf5e,869560,B77W,JA795A,LHR,HND,NH212,ANA,ANA212,32.31666666666666,18.66969696969697,48.48,17.9,29354.545454545456,500.45454545454544,3,5,3,25,10218.214371661208,-10462.620907220537,6907.687910416786,-6695.693056243554
347bc04e,060030,A359,3B-NBQ,LGW,MRU,MK53,MAU,MAU53,32.38333333333333,18.66969696969697,43.67,13.99,34181.818181818184,525.1818181818181,43,3,21,16,1737.6854696786231,-1660.3728812860063,-321.93372290129616,0.0
347bc0ec,511065,CRJ9,ES-ACC,VNO,CPH,SK1743,NDA,SAS33A,44.733333333333334,21.90416666666667,55.76,20.28,35693.75,413.0,2,9,17,0,-176.04435353612712,839.0615989914696,3420.412832479871,0.0
347bc141,45AB50,B738,OY-JZP,PMI,BLL,JP526,JTD,JTD526,31.2,19.854761904761908,51.53,4.35,30185.714285714286,399.42857142857144,7,7,1,237,787.3574592594176,-787.3574592594176,2897.374984409452,2163.5713143075927
347bc373,4A04E2,A320,YR-AGB,HRG,OTP,A24105,AWG,AWG4105,46.266666666666666,17.408333333333335,39.68,25.65,30868.75,383.875,1,0,1,251,1449.5416852582125,-565.0455963018879,-527.7657520159078,7890.436086447716
347bc40b,49D357,A320,OK-HEU,CDG,PRG,OK767,CSA,CSA3CZ,45.1,21.908333333333335,49.87,8.575,31600.0,473.5,0,14,17,0,42.455081652272895,-375.7901334696245,223.24751370290997,0.0
347bc467,01023F,B738,SU-RSB,,,4S3113,RSX,RSX3113,46.233333333333334,17.408333333333335,40.099999999999994,24.585,36250.0,439.375,5,1,1,10,-1205.244453726472,0.0,0.0,0.0
347bc57c,39B117,A35K,F-HMIX,ORY,RUN,BF700,FBU,FBU70A,17.383333333333333,20.508333333333333,41.25,15.700000000000001,34267.5,544.3,9,18,2,12,-202.98928478773956,0.0,763.6858348039896,-763.6858348039896
347bc5ae,151E28,B738,RA-73256,,,Y73633,TYA,TYA3633,16.25,22.658333333333335,55.55,44.635,28991.666666666668,340.5,9,0,4,3,0.0,0.0,2596.284818908908,-1732.545759711668
347bc8dd,3C56A3,A321,D-AEUC,FRA,IST,LH8346,GEC,GEC8346,2.25,20.366666666666667,44.78,19.91,32491.666666666668,433.44444444444446,15,5,1,19,2968.084395526489,-3475.5022630085323,0.0,4775.91978934412
347bc95b,503E9A,A320,LY-WIZ,IST,GYD,J278,AHY,AHY078,16.316666666666666,19.408333333333335,41.235,44.13,28000.0,432.1666666666667,2,2,21,26,0.0,193.89262019642368,244.49561491406504,9031.436595550857
347bc960,347646,E295,EC-OEB,OVD,TFN,NT5233,IBB,IBB5233,16.15,22.408333333333335,38.63,-11.504999999999999,32887.5,467.0,13,1,1,1,0.0,872.9265143719831,-872.9265143719831,0.0
347bc9d0,738289,A320,4X-ABW,VRN,TLV,6H358,ISR,ISR358,16.183333333333334,15.658333333333333,41.93,18.425,32195.833333333332,475.1666666666667,10,2,4,3,0.0,1631.100335181243,-616.8263875739226,-1014.2739476073205
347bc9eb,345618,B738,EC-MUB,LXR,MAD,,LAV,LAV922P,16.21666666666667,15.658333333333333,37.735,17.79,40000.0,395.0,1,15,1,2,-944.8901796079531,2081.7449230222737,4382.276484567332,-3969.5454798537235
347bcb6d,4CA863,CRJ9,EI-FPI,VCE,CPH,SK2692,BCY,SAS2692,1.1166666666666667,22.533333333333335,50.58,11.29,30005.0,448.8,25,4,347,10,2903.714974142771,5323.784065007252,-8153.82730524293,3620.0997861061514
347bccc6,150655,CRJ2,RA-67157,VKO,UUA,RT302,UVT,UVT302,45.2,22.154166666666665,55.7,45.035,27706.25,508.0,29,0,4,0,0.0,3138.941011861119,5766.455297702403,0.0
347bcd02,781112,B789,B-7838,AMS,XMN,MF812,CXA,CXA812,17.316666666666666,18.358333333333334,57.605000000000004,21.770000000000003,32340.0,526.0,2,0,2,19,-4270.60474276925,-18.697401403393997,-2714.6963655776217,5360.490591946916
347bcd90,A5DC31,B744,N477MC,AMS,ORD,5Y8154,GTI,GTI8154,31.15,23.033333333333335,56.14,-5.94,30285.714285714286,412.7142857142857,3,4,3,11,5908.347584541638,-7765.811683835184,2440.482650408725,7530.790257867613
347bce03,738054,B739,4X-EHE,OTP,TLV,LY572,ELY,ELY572,46.166666666666664,22.81904761904762,38.26,30.19,29657.14285714286,401.14285714285717,44,21,2,69,487.9484449901433,-487.9484449901433,704.9949358759206,-704.9949358759206
347bd05b,600012,B735,EK-SHC,UFA,EVN,5G101,SHS,SHS101,46.266666666666666,17.408333333333335,45.14,50.47,34009.375,412.75,1,14,25,37,6119.911535844637,-5949.51321201248,1313.3992256233075,-1173.531359364082
347bd06b,45202E,A320,LZ-LAC,BSL,PRN,IV611,BUC,GPX2LM,16.166666666666664,22.408333333333335,44.28,14.745000000000001,30141.666666666668,465.5,9,1,2,56,-1802.598499138029,436.1397833129095,697.6542811317147,-938.0982737121591
347bd07e,4520FB,B734,LZ-GPA,DUS,PRN,IV823,GPX,GPX823,31.183333333333334,22.783333333333335,45.77,13.36,33125.0,449.85714285714283,5,17,4,54,-7336.696377745974,1900.4404603396854,-3247.6426502514723,6939.26055919943
347bd316,710D87,A333,HZ-NE23,CMN,MED,XY664,KNE,KNE664,16.166666666666664,15.658333333333333,36.11,11.045,39000.0,520.3333333333334,2,6,2,3,987.1376266565927,-627.642503992158,-777.0668924227264,442.944006409134
347bd330,781F74,A359,B-32EE,AMS,PKX,CZ346,CSN,CSN346,2.3166666666666664,17.950000000000003,59.06,18.47,36138.88888888889,519.3333333333334,7,3,4,45,-2706.6820211938984,-2039.6297144542496,0.0,454.7046207172157
347bd517,4D2357,A320,9H-GTS,BCN,OVD,VY1572,IAN,VLG1572,45.13333333333333,22.658333333333335,42.715,-1.69,25656.25,387.75,9,2,20,0,33.90141572326169,788.3889945862961,-970.6368429696167,0.0
347bd622,01023D,A320,SU-BUU,HRG,NUE,SM2966,MSC,MSC2966,1.2166666666666668,14.183333333333334,38.87,25.2,35205.0,427.2,0,1,0,1,1027.4461970887298,-1027.4461970887298,0.0,0.0
347bd62d,46B8A8,A20N,SX-NEH,CDG,ATH,A3615,AEE,AEE615,1.1833333333333333,14.183333333333334,41.1,20.03,27125.0,456.4,1,2,5,12,798.3294217754059,2216.9970738319735,884.985953575992,-3827.062298593217
347bd6b7,479301,E290,LN-WEC,MUC,BGO,,WIF,WIF3J,31.283333333333335,23.033333333333335,54.87,8.82,31967.85714285714,425.7142857142857,8,0,1,5,-980.915747053584,0.0,242.6419569883724,873.7722479495008
347bd74e,4BB463,A306,TC-MCC,IST,LEJ,MB9345,MNB,MNB9345,1.2166666666666668,14.183333333333334,49.28,16.89,26715.0,413.6,1,5,2,4,-7639.915230177042,8743.944048373707,-8743.944048373707,494.983273133521
347bd8d3,501C1C,A320,9A-BTK,HRG,LJU,C3176,TDR,TDR176,1.2,14.183333333333334,37.8,24.57,38030.0,426.4,1,1,0,1,385.4956419264489,1770.3557119957559,3346.681002608054,-4819.205649704924
347bd972,7C4923,A388,VH-OQD,LHR,SIN,QF2,QFA,QFA2,46.28333333333333,17.408333333333335,47.67,11.91,31675.0,511.0,3,16,12,8,1715.9494842806428,-1715.9494842806428,309.4039771637348,5317.044573053939
347bdb52,731A2D,A306,EP-FQM,IST,IKA,QB2214,QSM,QSM2214,46.25,17.408333333333335,39.045,39.730000000000004,34987.5,484.125,1,1,4,11,-1555.830933223519,389.4893249214533,-1919.2777940025871,0.0
347bdca9,018090,A319,5A-WLD,MJI,IST,YL100,LWA,LWA100,16.183333333333334,15.658333333333333,34.795,25.57,37212.5,447.1666666666667,16,3,1,272,-4.253938339071738,-454.64859289650025,249.7308217266309,810.6396264749849
347bdd07,02A193,A320,TS-IMT,TUN,JED,TU5529,TAR,TAR5529,45.1,23.158333333333335,35.31,19.58,34981.25,492.0,2,1,14,0,-1787.2192239426272,431.1794448855461,-1218.6196311138483,0.0
347bdd3d,4D21E6,B738,9H-SHO,PRG,TLV,BZ461,BBG,BBG461,2.3333333333333335,17.950000000000003,44.2,21.66,33152.77777777778,451.77777777777777,4,8,1,3,-520.2095878543302,1451.3175611475424,659.4109689379759,-2110.7285300855183
347bde41,140AB5,E190,RA-02741,LED,MQF,EO341,KAR,KAR341,31.233333333333334,19.854761904761908,59.48,40.52,32371.428571428572,471.42857142857144,2,4,0,33,424.25370039487296,1073.156757386755,488.1749212779571,-1075.0143397203226
347bdffb,600B21,B744,4K-SW888,IST,GYD,7L1406,AZG,AZG1406,45.05,11.908333333333333,41.825,40.28,35000.0,475.5,4,0,3,0,694.9289926110524,-511.27511470299703,-747.2938753056459,0.0
347be207,728646,BCS3,YI-ARF,GYD,BGW,IA422,IAW,IAW422,1.0333333333333334,14.183333333333334,40.14,46.11,30265.0,366.0,81,0,1,71,6272.210767082881,-6272.210767082881,2302.0465662623906,2982.7935342762844
347be21b,C03261,B763,C-FTCA,MAD,YYZ,AC7136,ACA,ACA7136,1.1833333333333333,23.283333333333335,40.85,-10.07,30905.0,473.6,3,2,1,1,2933.2705691915603,-2933.2705691915603,3148.012128080452,-1596.5387474572071
347be22b,151E6E,A321,RA-73326,LED,OMS,N4305,NWS,NWS305,1.1166666666666667,23.033333333333335,59.74,41.85,35000.0,512.8,5,0,0,0,-8183.062144036858,4027.4354020936094,-3966.3249533779153,-498.7977313823129
347be247,885177,B77W,HS-TKW,FRA,BKK,TG923,THA,THA923,31.216666666666665,16.676190476190477,46.82,18.68,31228.571428571428,504.14285714285717,20,11,0,5,-281.43931678683674,1140.7060281375395,233.6702230230287,-864.7365326600104
347be2e0,70C126,A21N,A4O-OXA,MUC,MCT,OV996,OMS,OMS996,31.2,16.676190476190477,45.67,23.06,32807.142857142855,466.42857142857144,3,14,1,10,-3282.9281879631235,-147.76020223313606,-444.4489858828426,866.8163456744651
347be336,4CAC28,CRJX,EI-HBC,LYS,MAD,IB3733,HBN,IBS3733,16.183333333333334,23.158333333333335,43.12,0.13,26620.833333333332,350.6666666666667,2,1,21,53,942.3479374669644,-942.3479374669644,0.0,169.34927095274296
347be813,501024,A320,ZA-MMK,IST,TIA,ZB1004,ABN,ABN1004,45.166666666666664,17.658333333333335,41.230000000000004,23.425,27993.75,411.5,18,4,46,0,1458.2061517725176,-1949.371894410016,187.87310597015147,0.0
347be872,150694,CRJ2,RA-67220,IST,VKO,RFE9006,PLG,RFE9006,31.15,16.676190476190477,40.83,35.33,33017.857142857145,408.14285714285717,10,10,2,14,-5212.464141074204,-1398.689599209748,-407.65069261216047,3607.904176446424
347be968,05E057,B38M,5T-CLJ,TUN,NKC,L6117,MAI,MAI117,16.266666666666666,23.158333333333335,36.405,4.6,31258.333333333332,391.6666666666667,14,1,8,70,6745.6366817181415,-6138.14796673447,5192.472918035253,-4047.3592485211366
347beab8,4B9C62,A321,TC-GCB,IST,,B5677,BBT,BBT677,16.233333333333334,15.658333333333333,39.69,20.634999999999998,30562.5,443.5,10,2,1,2,473.1376543469875,-473.1376543469875,6238.742926965658,-3871.353398618411
347bef8f,45203C,B733,LZ-BVL,FMO,PRN,IV641,BVL,GPX641,31.2,16.676190476190477,46.44,14.04,31664.285714285714,456.85714285714283,2,1,7,27,1006.9959371015879,292.4736449007164,-753.1960857530715,123.58713232771072
347bf12b,3007F1,E190,I-JEND,FRA,KTW,EN8762,DLA,DLA9EH,1.1666666666666667,18.733333333333334,50.06,15.41,22080.0,354.0,4,4,19,197,-3025.341068477238,-5714.715250042265,-2.1658623701854935,-138.994078808402
347bf2cc,800D6E,A20N,VT-IJA,TBS,DEL,6E1808,IGO,IGO1808,45.11666666666667,23.408333333333335,39.379999999999995,49.0,35093.75,466.0,1,7,4,0,-3222.6008626384464,-1501.030546787057,0.0,0.0
347bf36a,51112E,SB20,ES-NSE,KRS,DEB,OJ721,NYX,NYX721,16.183333333333334,15.658333333333333,54.5,13.48,30183.333333333332,336.1666666666667,11,1,10,7,-6901.1654589935215,-14.45395520255093,1214.1505351224143,-248.74463511337945
347bf398,06E010,A333,9XR-WP,LHR,KGL,WB711,RWD,RWD711,1.2,14.183333333333334,45.82,2.82,34585.0,504.2,19,1,22,20,-488.92880626479905,-555.671612389621,519.4504777389319,5091.1154408796365
347bf501,4D22AB,A20N,9H-NED,LHR,MLA,KM103,AMC,AMC103,1.2333333333333334,14.183333333333334,46.02,6.0,35005.0,503.8,9,3,0,19,6488.245143218518,-7408.344371710513,-255.53729777376225,5335.00445755932
347bf71a,4AC8E7,A320,SE-RGG,CPH,ARN,TT9627,BRX,BIX9627,45.13333333333333,23.408333333333335,58.175,16.575000000000003,21537.5,335.25,1,21,235,0,-1781.865628697635,5808.945635860032,-4894.864497319377,0.0
347bf91c,4B9E45,A21N,TC-GRE,KZN,AYT,2S1824,STW,STW1824,45.15,11.908333333333333,52.135,50.765,30675.0,455.0,0,7,0,0,6220.2049208381795,-5816.040781844288,91.53747322293304,0.0
347bfc2f,732443,A306,EP-IBC,IST,IKA,IR768,IRA,IRA768,16.21666666666667,15.658333333333333,40.504999999999995,34.32,32825.0,439.0,122,52,2,0,-39.38603203764103,-425.7153506878619,0.0,360.3650554018972
347bfc6b,440C5A,B748,OE-LFD,BRU,CTU,KF885,ABB,ABB885,45.15,11.908333333333333,49.415,10.870000000000001,28106.25,515.25,11,3,2,0,-347.35410925818115,5371.379656043099,-2613.690916300167,0.0
347bfdea,7810C6,A332,B-8776,LHR,CKG,GS7966,GCR,GCR7966,1.2,14.183333333333334,52.77,5.32,28295.0,451.0,19,11,1,3,6458.314062236066,-5632.726395216616,-201.57386861952773,-292.5445568713209
347bfe31,49D2D8,PC12,OK-MXM,NCE,PRG,,AAO,OKMXM,45.15,11.908333333333333,45.394999999999996,9.895,25337.5,301.0,0,17,1,0,-2879.005540787563,-3.180926761531964,-269.79562701491767,0.0
347c081f,4CC545,A21N,TF-PLA,ALC,KEF,OG605,FPY,FPY4D,45.15,11.908333333333333,40.135,-2.0949999999999998,24518.75,382.5,219,28,1,0,3703.328134849183,-3212.7748741489595,-606.7502386415835,0.0
