,id,icao_24bit,aircraft_code,registration,anomalous,origin_airport_iata,destination_airport_iata,flight_no,airline_icao,callsign,turn1,turn2,turn3,deltaD1,deltaD2,deltaD3,time,latitude,longitude,altitude,ground_speed
16,347b1464,4D2475,B738,9H-KAR,0,FCO,TLV,BZ131,BBG,BBG131,0.023742817784727602,0.013737352432650235,0.0059603407091705606,0.0,0.0,0.0,5.990529598034255e-05,37.0,24.02,0.9999229855365447,0.012410455553220838
17,347b1a2b,A0BE20,GLEX,N147QS,0,LTN,DWC,,EJA,N147QS,0.013190454324848668,0.0824241145959014,0.01986780236390187,-0.07046795988098022,0.11667525909146075,0.2149772964121214,0.001128133855562522,40.875,19.72,0.9999229673830516,0.012360688244460714
18,347b2104,4CC546,A21N,TF-PLB,0,AGP,KEF,,FPY,FPY43M,0.02901899951466707,0.08929279081222652,0.001986780236390187,0.0,0.0,0.008435032143579454,0.0008261698806414121,52.18,-10.81,0.9999552626039164,0.009422857000979234
19,347b24fc,600B22,B744,4K-BCH,0,LGG,GYD,7L752,AZG,AZG752,0.007914272594909202,0.18545425784077815,0.015894241891121496,0.0,0.0,0.22541288192407372,0.0009022121904345688,42.25,35.33,0.9999116388639808,0.013262747736109635
20,347b28bb,47B12E,B789,LN-FNC,0,OSL,BKK,N091,NBT,NBT091,0.007914272594909202,0.21979763892240375,0.007947120945560748,0.0428299283170556,0.054177474863339826,0.0,9.80265535601849e-05,40.5,37.03,0.9998930242671802,0.014626360197498177
21,347b2ae8,A95C2F,B744,N702CA,0,,,,NCR,CMB559,0.060676089894303877,0.1236361718938521,0.08543155016477803,0.0,0.0,0.0,0.0014000640113101565,47.965,18.295,0.9999083062568929,0.013469183317327698
22,347b3193,347648,E295,EC-OEP,0,FLR,LPA,NT3073,IBB,IBB1ZF,0.0,0.05494940973060094,0.01788102212751168,0.0,0.0,0.0,6.571002538007725e-05,38.13,-2.67,0.9999351688272626,0.011386563335185368
23,347b3350,899105,B744,B-18719,0,AMS,BOM,CI5686,CAL,CAL5686,0.010552363459878934,0.13050484811017724,0.029801703545852803,0.0,0.0,0.0,0.001432435984657814,41.94,36.39,0.9998893110466238,0.014809246498648487
24,347b395e,683298,B738,UP-B3732,0,AKX,IST,DV495,VSV,VSV495,0.0712284533541828,0.0824241145959014,0.0059603407091705606,-0.10089984764408666,-0.0851780503932377,-0.05014537985217705,6.068610796689706e-05,40.38,41.13,0.9999310232560864,0.01174500094646868
25,347b3990,060040,A359,3B-NCE,0,CDG,MRU,MK15,MAU,MAU15,0.0712284533541828,0.013737352432650235,0.003973560472780374,0.0,0.0,0.04926512774549034,0.0012674518141006458,39.89,17.695,0.9998989455621089,0.014159527876367536
26,347b3d7f,706056,B77W,9K-AOC,0,LHR,KWI,KU102,KAC,KAC102,0.010552363459878934,0.07555543837957629,0.027814923309462617,0.0,0.10279320626280909,0.1323478049563899,0.0009553988512012351,41.86,31.215,0.9999095947656997,0.01341228945890363
27,347b4020,3A2E23,B77W,F-OLRD,0,CDG,RUN,UU974,REU,REU974,0.06331418075927361,0.02060602864897535,0.0059603407091705606,-0.15960282842281948,-0.13473417532061968,-0.03762911986257771,0.0005614852260482393,42.22,15.68,0.9998505757180749,0.017277470028197416
28,347b4212,503CC0,B738,LY-LOC,0,TFS,HAM,DI6449,KLJ,MBU6449,0.03429518124460654,0.0,0.02582814307307243,0.0,0.0,0.0,9.867227633700881e-05,45.07,-3.21,0.9999106926112848,0.013364021303582416
29,347b474a,155BF6,SU95,RA-89078,0,AYT,DME,IO1802,IAE,IAE1802,0.013190454324848668,0.17171690540812792,0.542391004534521,0.0,0.0,0.17547718005295315,0.0005271884663112334,45.23,43.38,0.9999253686545161,0.012205703316526092
30,347b4813,4CADA0,C56X,EJ-PRLN,0,DUB,AGP,SON5,SON,SON005,0.0,0.006868676216325117,0.02582814307307243,0.019508980990378486,0.0450884394066969,0.0,0.0011685146842709056,45.405,-4.484999999999999,0.9999384525870628,0.011032933029018057
31,347b4a9b,4D22AB,A20N,9H-NED,0,MLA,LHR,KM102,AMC,AMC102,0.0026380908649697335,0.02747470486530047,0.0059603407091705606,0.11715096986170911,0.0,0.0,0.0013835492769825937,46.010000000000005,5.225,0.9999339020740088,0.011413907063089894
32,347b50e3,0C802E,A343,PZ-TCW,0,AMS,PBM,PY993,SLM,SLM993,0.04484754470448547,0.21292896270607864,0.001986780236390187,0.012493600654674409,0.0,0.0,0.0013095747130802604,48.81,-9.825,0.9999099343555058,0.013356952917436845
33,347b58ce,4BB165,B77W,TC-LKE,0,IST,BOM,6E18,IGO,IGO018,0.05276181729939467,0.013737352432650235,0.0,0.0,0.0,0.048574700273564204,0.001324372143078469,38.83,38.62,0.9999033551405799,0.013839306956556281
34,347b5996,096028,B38M,D4-CCJ,0,BGY,SID,VR631,TCV,TCV631,0.010552363459878934,0.02060602864897535,0.02582814307307243,0.0,0.0,0.0,0.0009242565014794838,39.12,-1.18,0.9999339961451369,0.011452034890645007
35,347b59fc,407E4C,E55P,G-NHHG,0,AGP,SEN,,VCG,VCG2HG,0.0026380908649697335,0.048080733514275824,0.001986780236390187,0.0,0.03905479100202873,0.09285939031043496,0.0011489248188646225,43.88,-2.665,0.9999469456392789,0.01023649737154005
36,347b5c97,485D61,E145,PH-DWA,0,KEF,LGG,AGR1943,AGR,AGR1943,0.039571362974546005,0.013737352432650235,0.011920681418341121,0.0,0.0,0.0,0.0012490187915463115,58.24,-4.82,0.9999129348689515,0.013136309748869373
37,347b6004,06A1D2,GLF6,A7-CGN,0,DIA,LIN,QE985,QQE,QQE985,0.05539990816436441,0.33656513459993076,0.001986780236390187,-0.24122716551854592,-0.21638681717183295,-0.13497092032079772,0.00011824614543268809,43.82,24.705,0.9999341610410247,0.011474301766604756
38,347b6085,424502,B738,VQ-BHE,0,MUC,DYU,SZ122,SMR,SMR122,0.010552363459878934,0.02060602864897535,0.03178848378224299,0.01550434563365124,0.23685437501975812,0.0,0.0009546777729020767,42.26,33.71,0.9999118818425738,0.013240737909656328
39,347b608c,867FAC,B77W,JA733J,0,CDG,HND,JL46,JAL,JAL46,0.005276181729939467,0.0412120572979507,0.007947120945560748,-0.09922454023546842,-0.03354635534111566,0.18721110604244412,0.0005855431723996419,41.33,33.19,0.9998743380155473,0.01584188489935792
40,347b6322,0101A7,A320,SU-BQK,0,NTE,LXR,NP7156,NIA,NIA7156,0.007914272594909202,0.08929279081222652,0.0059603407091705606,0.0,0.0,0.1535105362832633,0.0009208010638492732,39.19,13.63,0.9999006193717206,0.014067818077103071
41,347b64cb,7807D6,A332,B-6538,0,LHR,PVG,MU534,CES,CES534,0.09233318027394068,0.013737352432650235,0.007947120945560748,0.01794442747752127,0.09418137679687694,0.0,0.00010010394516226809,61.19,23.86,0.9998901525967075,0.014821360238950736
42,347b6636,4B8392,DRON,TC-J1,1,,,,HVK,,0.07386654421915254,0.18545425784077815,0.5443777847709113,0.0,0.0,0.25412893700730754,0.002708733812400293,38.260000000000005,26.41,0.9999783142884625,0.0060028088374259655
43,347b6b49,010237,A320,SU-NML,0,CGN,HRG,NE6304,NMA,NMA6304,0.007914272594909202,0.013737352432650235,0.03973560472780374,-0.02997660570426483,0.0008407501622573592,0.017188364737480914,0.0013142396681997187,42.855,22.715,0.9999146471685072,0.012998890413190594
44,347b6bb9,E8021C,B763,CC-CXE,0,FRA,SID,UC1506,LCO,LCO1506,0.06595227162424334,0.02060602864897535,0.03178848378224299,0.030472989811376694,0.009478164404698427,0.09783589296500178,0.00010212338929003734,43.62,-5.67,0.9999114270046513,0.013308933703914226
45,347b6d21,4D2372,A332,9H-TQP,0,STN,ISB,,HFY,HFM640P,0.06595227162424334,0.0,0.007947120945560748,0.0029554056550083734,0.020260511287810434,0.12061472159660586,0.0012182451100912284,43.405,25.915,0.9999301882979413,0.011753059571675698
46,347b7026,155C2F,SU95,RA-89135,0,MRV,CEE,D294,SSF,SSF94,0.5935704446181901,0.21292896270607864,0.009933901181950935,0.0,0.0,0.0,0.00047053712218437783,50.120000000000005,43.935,0.99993689113331,0.011224631195164278
47,347b70e4,E494A2,E390,FAB2854,0,LPA,CIA,BRS505,BRS,BRS505,0.05276181729939467,0.1648482291918028,0.0059603407091705606,0.06709889381936249,0.040340588469955856,-0.016904159003246048,0.001568952516411652,39.185,0.355,0.9999038101252175,0.013780743270029205
48,347b73ae,507C8F,B763,UK67010,0,OSR,TAS,C67600,MFX,MFX7600,0.021104726919757868,0.17171690540812792,0.029801703545852803,0.0,0.04907927959689277,0.0,0.0013527692266171393,41.290000000000006,33.614999999999995,0.9999184298911516,0.012700534612125308
49,347b784b,04C11C,B788,5Y-KZF,0,LHR,NBO,KQ101,KQA,KQA101,0.07914272594909201,0.05494940973060094,0.003973560472780374,0.0,0.0,0.1720276610884285,0.0008295613113373409,42.26,15.68,0.9999145299012756,0.0130477860321908
50,347b7c94,781A4B,B77L,B-220F,0,AMS,PVG,CK206,CKK,CKK206,0.013190454324848668,0.02060602864897535,0.03973560472780374,-0.006366702937644333,0.07737522977526162,0.23118522890830875,0.001024302946233873,59.51,30.38,0.9998587528993033,0.01677572812501367
51,347b7ca2,504E72,A320,ER-00008,0,RMO,LIS,5F811,FIA,FIA811,0.0,0.06868676216325117,0.0059603407091705606,0.0,0.0,0.0,0.0005793142757693518,43.695,6.630000000000001,0.9999360512104326,0.01129415267546916
52,347b7d89,3C4581,B77L,D-AALA,0,FRA,BOM,3S628,BOX,BOX628,0.010552363459878934,0.0824241145959014,0.009933901181950935,-0.06597817083441185,0.23847645942159337,0.23814114144393494,0.0005462273433481842,40.4,36.870000000000005,0.9998926323597646,0.014643271094593343
53,347b83b3,008BA5,GLEX,ZS-EKA,0,FAB,JNB,,OPM,OPM007,0.018466636054788134,0.02747470486530047,0.0059603407091705606,0.024526602119192026,0.15128248872812208,0.012432329653160571,5.891021290467218e-05,41.88,2.18,0.999919632947889,0.012677703851475496
54,347b842c,3C79C1,A320,D-ANNA,0,LPA,BER,SR3499,SDR,SDR39CJ,0.03429518124460654,0.10989881946120188,0.03774882449141355,-0.0023301458276505367,0.027637243207768274,0.06892826604806516,0.00010627038737274175,43.5,1.11,0.9998913427293886,0.014740808710006329
55,347b8550,71BE23,B748,HL7623,0,FRA,ICN,KE530,KAL,KAL530,0.026380908649697336,0.02747470486530047,0.007947120945560748,0.18091011190154174,-0.09991713746380168,-0.09844114885668474,0.0010805022607446825,43.34,29.48,0.9998677636741837,0.01622614187203266
56,347b877c,5084D1,B753,UR-SLE,0,HRG,KTW,QU9122,UTN,UTN9122,0.060676089894303877,0.1236361718938521,0.0059603407091705606,-0.04252889866695086,-0.04378968482757793,-0.027048387823751324,0.0005385015650154616,43.905,27.055,0.9999148394556627,0.013039319476893196
57,347b8bba,4CAC13,A21N,EI-KGD,0,LHR,SCO,KC664,KZR,KZR664,0.026380908649697336,0.02060602864897535,0.003973560472780374,0.02679564178630542,0.0,0.0,0.001481495334579324,44.885000000000005,25.605,0.9999043840211341,0.01374874492052918
58,347b8c6f,010250,A321,SU-TCL,0,SSH,SVO,UJ611,LMU,LMU611,0.005276181729939467,0.02060602864897535,0.0456959454369743,-0.08448625352940467,0.009778019364169844,-0.0443560015394554,0.000971366980281195,46.31,27.67,0.9999023993029218,0.013937299395875017
59,347b90de,504E61,A319,ER-SKY,0,RMO,BGY,H4483,HYM,HYS483,0.007914272594909202,0.02747470486530047,0.023841362836682242,0.03948834581151121,0.0,0.21604334467359396,0.0013334859866508636,47.09,18.155,0.9999340290552737,0.011408740176299297
60,347b91ab,738C0A,B763,4X-IAJ,0,OSL,TLV,5C602,CHG,ICL602,0.0026380908649697335,0.013737352432650235,0.003973560472780374,0.0046776862815073135,0.1779755867336922,0.1310965776459574,0.001422881241539643,45.535,20.67,0.9999140450932059,0.013033719128276226
61,347b9338,0100DE,B738,SU-GCP,0,LHR,CAI,MS531,MSX,MSR531,0.05276181729939467,0.15111087675915258,0.007947120945560748,0.027140126272066266,0.0,0.0,0.00048016723240508973,44.09,17.42,0.9999242065640706,0.012302461812287096
62,347b9642,155C1D,SU95,RA-89117,0,AER,CEE,D2364,SSF,SSF364,0.04484754470448547,0.03434338108162559,0.003973560472780374,0.24779429279226292,-0.044275248837816895,-0.027137211207137125,0.001490921870762099,53.905,42.075,0.999921158515927,0.012468115500819638
63,347b974d,4C01E7,A320,YU-APH,0,SVO,BEG,JU653,ASL,ASL653,0.03429518124460654,0.17171690540812792,0.001986780236390187,0.08477780087138315,0.021401976955212194,0.0,0.0013593471614359645,52.19,22.53,0.9999397412068045,0.010893398485479992
64,347b9bac,70C0AC,A332,A4O-DF,0,FRA,MCT,WY116,OMA,OMA116,0.015828545189818403,0.02747470486530047,0.0059603407091705606,0.01412262098138271,0.019240819457502,0.02459709264385364,0.0004495888520418,45.175,23.07,0.9999229280232756,0.012407090038489443
65,347b9dcd,4A1265,A320,YR-DSE,0,DUB,BCM,DN408,JOC,JOC408,0.013190454324848668,0.03434338108162559,0.021854582600292057,0.15661207246481154,0.17536818914906194,-0.014212740815351507,0.0010530867863036374,50.74,14.31,0.9998868701218113,0.015004598169519219
66,347b9df8,7816BD,A332,B-308P,0,BUD,TFU,3U9808,CSC,CSC9808,0.010552363459878934,0.10989881946120188,0.05364306638253505,-0.17759178315585045,-0.2746119574417961,-0.19870621283522838,9.742292481595544e-05,42.51,34.75,0.9999047480494737,0.013801642543271354
67,347b9ebf,5083DF,B738,UR-SQB,0,CDG,LXR,FT3302,SQP,FEG3302,0.013190454324848668,0.013737352432650235,0.009933901181950935,-0.10899463652717176,0.07729920039850821,-0.030279505723579115,0.0004984687121129206,41.21,16.51,0.9998993397615846,0.01417962881355421
68,347b9ed6,5100FA,E75L,EW-512PO,0,BXY,MSQ,B28748,BRU,BRU8748,0.013190454324848668,0.0412120572979507,0.03377526401863318,0.10584158625255073,0.0,0.0,6.807227086929818e-05,54.225,37.99,0.9999356978652063,0.011339995634412832
69,347b9f0b,780C5D,B77L,B-2093,0,MAD,HGH,CAO3138,CAO,CAO3138,0.05276181729939467,0.13737352432650235,0.001986780236390187,0.016908924474220467,0.303502670280185,0.0,0.0005647243875065762,51.6,12.015,0.9998660732003378,0.016355939266910213
70,347ba116,896442,B77L,A6-DDE,0,AMS,AUH,EY918,ETD,ETD918,0.0,0.02747470486530047,0.015894241891121496,0.0,0.02169439666392366,0.20126422385777912,0.0014493276641556051,43.525000000000006,27.47,0.9998881456335748,0.014886089841626383
71,347ba125,34654B,A321,EC-NLJ,0,ATH,BCN,VY8103,PVG,VLG1FB,0.03693327210957627,0.06181808594692605,0.003973560472780374,0.062418585410164665,-0.0076812517693634836,-0.005822633103096721,0.000543049350872953,40.615,13.265,0.9999191308465026,0.012705780754337615
72,347ba451,3C6568,A333,D-AIKH,0,FRA,MLE,4Y154,OCN,OCN154G,0.007914272594909202,0.07555543837957629,0.01788102212751168,-0.11941833643280968,-0.08386428638716824,-0.04998669499522033,6.329754869425072e-05,41.56,32.62,0.9999177982135259,0.012821575926328177
73,347bab6d,4BB4E4,B738,TC-MGD,0,AYT,CGN,4M605,MGH,MGH605,0.10816172546375909,0.13737352432650235,0.021854582600292057,0.0264935442992668,-0.0031107807920114283,0.004971681490996104,9.316407854635635e-05,45.03,20.57,0.9999340442539866,0.01148470558268308
74,347bac03,45C86B,A20N,OY-RCK,0,MLA,CPH,RC7125,FLI,FLI7125,0.0,0.0,0.0,0.3124844175586578,0.1442879347897297,0.019832353201976582,0.0013232190671389082,48.61,12.81,0.9999190537958224,0.012654443779453206
75,347bac21,4B8472,B744,TC-ACR,0,CDG,DOH,QR8254,RUN,QTR8254,0.021104726919757868,0.02747470486530047,0.007947120945560748,-0.02746786464905056,0.028867953098942547,0.26318494808160026,9.656635882669954e-05,44.64,23.27,0.9998929470006961,0.014631651075720793
76,347bae3e,781140,B763,B-1423,0,LGG,YNT,O37564,CSS,CSS7564,0.013190454324848668,0.006868676216325117,0.023841362836682242,0.0,0.007621047196623476,0.08748849631049155,0.000983686078421843,59.71,31.38,0.9998827846899949,0.015279045856358678
77,347baf70,43C174,C17,ZZ174,0,BZZ,,RRR6652,RRR,RRR6652,0.0,0.0412120572979507,0.021854582600292057,0.1699958313468712,0.0,0.04664530268308719,0.0005339586646029684,48.985,16.009999999999998,0.9998956384543413,0.014437004125844895
78,347bb0c1,7335B4,A343,EP-MMT,0,IST,IKA,W5115,IRM,IRM115,0.015828545189818403,0.02060602864897535,0.021854582600292057,-0.4476814063243238,-0.27824441952654944,-0.2864795771180843,6.758682855261307e-05,38.83,40.94,0.999901591210999,0.014028660867421813
79,347bb1ea,5140B3,B738,4L-GTD,0,TBS,VKO,A9930,TGZ,TGZ930D,0.6859036248921307,0.29535307730198,0.01986780236390187,0.0,0.09401731932636043,0.0,6.122000565143162e-05,48.87,44.68,0.9999267589733831,0.012102600592298767
80,347bb4fb,3CCD4B,LJ60,D-CFAX,0,TZX,BUD,IFA1065,IFA,IFA1065,0.0026380908649697335,0.21979763892240375,0.013907461654731309,0.025908166149719164,0.032689165666923085,0.02045340686997399,6.526502151470874e-05,42.94,29.02,0.9999185758932614,0.012760772863323649
81,347bb5a7,46D1F9,C650,SX-TOY,0,BQH,ATH,LLK602,LLK,LLK602,0.05276181729939467,0.02747470486530047,0.011920681418341121,-0.2808766254648936,-0.2275371626358883,-0.1797381257046086,0.0008984954385325693,44.74,14.27,0.9999242256321522,0.012277446798411057
82,347bb841,39B228,A332,F-HMRI,0,AMS,IST,TK6370,CMA,THY6370,0.005276181729939467,0.07555543837957629,0.0,0.327159354478837,0.021598377040710732,0.018894014562385788,0.001271176384351091,45.75,20.9,0.9999180591781885,0.01273809404599657
83,347bb959,730601,A343,EP-APA,0,IST,IKA,EP513,IRC,IRC513,0.007914272594909202,0.02060602864897535,0.007947120945560748,0.1305097001825656,0.12608314910167745,0.0,6.727039229220229e-05,38.59,42.05,0.999905132490345,0.01377394257865338
84,347bb9d7,503D6E,A332,LY-MAC,0,IST,TAS,HY274,UZB,UZB274,0.010552363459878934,0.06181808594692605,0.015894241891121496,0.03633275091757986,0.041197907047223405,0.09730024165158704,0.0011883657071597744,40.975,42.63,0.9999193652477066,0.012643211204814752
85,347bbace,781F03,B77L,B-223G,0,STN,CAN,CSG2532,CSG,CSG2532,0.07386654421915254,0.048080733514275824,0.011920681418341121,0.0768036947808923,0.14287327480517512,0.024003990802992474,0.0014218305735022856,60.08,20.215,0.999880853377135,0.015370668418540004
86,347bbd92,4D2302,B38M,9H-VUD,0,AGP,NRN,FR8613,MAY,RYR7BM,0.05012372643442494,0.013737352432650235,0.05761662685531542,0.03469749600299802,0.26087284129370686,0.0,0.0014870254540425862,46.575,0.3,0.9999068124421667,0.013570379030995406
87,347bbf5e,869560,B77W,JA795A,0,LHR,HND,NH212,ANA,ANA212,0.005276181729939467,0.0824241145959014,0.021854582600292057,-0.01146568236214377,-0.0030733420491818484,-0.00166230779524605,0.0011007478094436968,48.48,17.9,0.9998540981837959,0.017046134439460504
88,347bc04e,060030,A359,3B-NBQ,0,LGW,MRU,MK53,MAU,MAU53,0.10552363459878934,0.20606028648975352,0.009933901181950935,0.0036269143911240908,0.015622614349252677,0.025441177908983342,0.0009472725250283197,43.67,13.99,0.9998815404781217,0.015362541647186458
89,347bc373,4A04E2,A320,YR-AGB,0,HRG,OTP,A24105,AWG,AWG4105,0.0026380908649697335,0.013737352432650235,0.6000076313898365,0.04149378077522782,0.0,0.14374854631843992,0.0014987013605808218,39.68,25.65,0.9999215624876637,0.012434740305323407
90,347bc467,01023F,B738,SU-RSB,0,,,4S3113,RSX,RSX3113,0.015828545189818403,0.03434338108162559,0.029801703545852803,-0.05654083694422632,-0.03522701910193011,-0.0361815229063813,0.0012753075866958339,40.1,24.585,0.9999257393884062,0.012119789565345682
91,347bc57c,39B117,A35K,F-HMIX,0,ORY,RUN,BF700,FBU,FBU70A,0.023742817784727602,0.013737352432650235,0.01788102212751168,-0.009522702234490787,0.02498272113676922,0.1303764157978328,0.0005072193370465975,41.25,15.7,0.9998737468213392,0.015881849577437948
92,347bc8dd,3C56A3,A321,D-AEUC,0,FRA,IST,LH8346,GEC,GEC8346,0.05276181729939467,0.02060602864897535,0.003973560472780374,-0.02380415924685131,-0.020095093533233743,-0.015232719917228738,6.924236417822058e-05,44.78,19.91,0.9999110293736372,0.013338985810332764
93,347bcd02,781112,B789,B-7838,0,AMS,XMN,MF812,CXA,CXA812,0.005276181729939467,0.0412120572979507,0.007947120945560748,-0.20122119822940535,-0.329286244282196,-0.24960944438757643,0.0005353857193401662,57.605,21.770000000000003,0.9998676129043873,0.016262534458494363
94,347bd05b,600012,B735,EK-SHC,0,UFA,EVN,5G101,SHS,SHS101,0.039571362974546005,0.1648482291918028,0.07152408851004673,0.007993784010849282,0.22338709567491463,0.01370275918995022,0.0013603077652107416,45.14,50.47,0.9999254373731427,0.012135454540866
95,347bd330,781F74,A359,B-32EE,0,AMS,PKX,CZ346,CSN,CSN346,0.010552363459878934,0.006868676216325117,0.03377526401863318,-0.2226605873206977,-0.18796653483848744,-0.1424846106972033,6.409791672648232e-05,59.06,18.47,0.9998967585270203,0.014369000612929417
96,347bd972,7C4923,A388,VH-OQD,0,LHR,SIN,QF2,QFA,QFA2,0.03429518124460654,0.08929279081222652,0.011920681418341121,0.0,0.0,0.0,0.001461002754625083,47.67,11.91,0.9998688279312101,0.01613048053900074
97,347bdb52,731A2D,A306,EP-FQM,0,IST,IKA,QB2214,QSM,QSM2214,0.005276181729939467,0.03434338108162559,0.01986780236390187,-0.05471581345375772,-0.04504192292828184,-0.06316254538795106,0.0013217729935588317,39.045,39.73,0.9999034078300459,0.013835748119063122
98,347bdd3d,4D21E6,B738,9H-SHO,0,PRG,TLV,BZ461,BBG,BBG461,0.010552363459878934,0.013737352432650235,0.021854582600292057,0.04368045331606095,0.002779885644726914,-0.0037288900253365643,7.037469754030591e-05,44.2,21.66,0.99990716088518,0.013625881914232564
