id,icao_24bit,aircraft_code,registration,anomalous,origin_airport_iata,destination_airport_iata,number,airline_icao,callsign,turn1,turn2,turn3,deltaD1,deltaD2,deltaD3,time,latitude,longitude,altitude,ground_speed
345119eb,7583EB,B77W,RP-C7778,FALSE,MNL,BER,PR1,PAL,PAL001,4,18,18,-429.863787,-414.3128255,-415.934497,19,58.755,26.87,38000,459
3451d388,407D52,B744,G-UNET,FALSE,MCT,LHR,HC311,HGO,HGO311,3,6,1,-443.4481375,-469.3598315,-478.2327305,19.2,48.01,15.77,34000,483.6
3451e76b,,GLF5,,FALSE,,,,,GLF5,9,8,3,0,0,0,21.6,39.92,7.48,36000,429.6
3451fb8d,3E28B8,C303,D-IGPS,TRUE,,,,,DIGPS,16,15,193,0,0,0,11.33333333,50.11,9.265,4370.833333,136.3333333
345212fb,C2B3EB,C17,177703,FALSE,,,CFC3658,CFC,CFC3658,6,71,33,0,0,0,21.83333333,43.055,8.685,30166.66667,397
34522037,4AC8E7,A320,SE-RGG,FALSE,FUE,ARN,,BRX,BIX213U,13,4,3,-405.6038009,-408.1002598,-401.4462933,19,54.245,8.935,38368.75,439
34522c2a,,GLF6,,FALSE,,,,,GLF6,49,21,16,0,0,0,2.8,44.48,25.775,40752.5,430.8
34523b26,38E83B,A35K,F-WMIL,TRUE,TLS,TLS,,AIB,AIB18IL,11,1,182,387.8108298,-36.01942382,10.7472835,19.2,47.53,-2.1,37975,469.4
34525956,4AC8E8,A320,SE-RGH,FALSE,FUE,GOT,TT2521,BRX,BIX2521,12,3,6,-387.6862845,-368.1164194,-374.0304725,19.5,49.005,1.3,36008.33333,418.6666667
34525ee2,3A2E23,B77W,F-OLRD,FALSE,CDG,RUN,UU974,REU,REU974,3,1,3,-462.532976,-440.4856048,-435.9606364,19.8,41.72,12.04,30995,498.8
34526699,500194,A306,T7-ASK,FALSE,TLV,LGG,LY821,SMF,ELY821,0,1,35,-433.6811359,-432.2541213,-443.1490438,19,46.375,15.655,31493.75,471.25
34527026,781133,A332,B-8981,FALSE,HGH,LIS,JD621,CBJ,CBJ621,13,15,21,-411.0504013,-411.3133159,-836.3573055,3.636363636,54.4,9.32,36938.63636,450.1818182
34527157,44B8B9,E545,OO-NEY,FALSE,SID,BRU,,BNJ,OONEY,1,2,4,-428.5676044,-418.6255077,-418.8050861,20.16666667,42.07,-8.285,37300,428.3333333
34527392,503D17,H25B,LY-LTA,FALSE,GVA,LCA,LTC601,LTC,LTC601,3,10,7,-396.9476316,-433.69207,-413.6878122,19.2,38.22,23.41,39175,445.6
34527b53,E8021A,B763,CC-CXD,FALSE,FRA,SID,UC1501,LCO,LCO1501,8,1,3,-413.4533794,-422.8090633,-413.8566794,19,39.44,-8.96,33006.25,453.5
34527c82,150640,GL5T,RA-67136,TRUE,ISL,VKO,RSJ7136,RSJ,RSJ7136,24,9,266,-170.0116263,-43.75492251,-84.23100851,20.4,44.21,38.54,36580,478.2
34527ec4,4BB164,B77W,TC-LKD,FALSE,IST,DEL,6.00E+12,IGO,IGO012,4,17,4,-514.1707636,-504.8873375,-470.1589306,19,38.865,44.71,37000,535.25
34528670,49D283,B738,OK-TVY,FALSE,FNC,PRG,QS1171,,TVS6P7,13,21,6,-408.730465,-398.594489,-399.6958339,19.5,44.555,3.16,35350,431.1666667
34528b79,738286,A320,4X-ABI,FALSE,PRG,TLV,6H768,ISR,ISR768,12,7,13,-401.5409499,-407.7845388,-405.9451621,19.5,42.22,25.955,38991.66667,444.6666667
34529043,3A2E24,B77W,F-OLRE,FALSE,RUN,CDG,UU975,REU,REU975,2,14,3,-414.7645406,-874.1164396,-425.6339915,2.833333333,44.77,10.695,27387.5,374.5
345296f4,,GLEX,,FALSE,,,,,GLEX,19,10,2,0,0,0,20,40.8,41,39981.25,551.5
3452a08b,39A054,H25B,F-HICU,FALSE,ROB,BOD,ARL127,ARL,ARL127,3,1,12,-388.8359199,-380.8886092,-366.0532899,22.5,38.925,-4.52,37943.75,414.75
3452a0f6,495275,B763,CS-TSU,FALSE,LIS,PVG,,MMZ,MMZ609M,28,16,1,-344.4181659,-339.1371584,-351.2394544,20.7,40.895,22.755,35402.5,509.1
3452a170,,BE40,,FALSE,,,,,BE40,2,32,27,0,0,0,19,40.485,24.89,40000,377.5
3452a591,3C79C1,A320,D-ANNA,FALSE,BEY,BER,SR111,SDR,SDR11DL,3,1,4,-374.3558042,-366.3119467,-403.3393455,19.5,44.26,24.7,33175,442.6666667
3452a86b,738062,B738,4X-EKR,FALSE,WAW,TLV,LY5102,,ELY5102,1,1,10,-390.0724437,-394.5681577,-403.3678955,19.2,41.57,26.81,37000,444.8
3452afc1,781140,B763,B-1423,FALSE,LGG,YNT,O37564,CSS,CSS7564,15,5,9,-436.6697427,-438.8987337,-420.0108106,19.5,58.445,25.025,32691.66667,461
3452b5c5,,GLF6,,FALSE,,,,,GLF6,3,8,2,0,0,0,19,38.165,21.19,45000,551.75
3452b8ed,48A2B3,C525,SP-IZU,FALSE,BLQ,LBA,,BNI,BNI5U,37,14,1,-294.1460807,-260.858722,-284.1763089,19.2,48.5,4.7,35380,318.4
3452b96f,4D2122,GLEX,9H-NBB,FALSE,DWC,MAD,,,EAU53B,2,2,8,-434.7283556,-385.2625306,-402.9849892,2.111111111,39.9,13.37,33536.11111,339.8888889
3452b9f7,45209C,A320,LZ-MDI,FALSE,LIS,SOF,W64374,USW,WZZ8VL,18,9,6,-435.4912756,-457.9155489,-447.2048651,19.8,40.35,6.79,34190,482.4
3452bc4d,,F2TH,,FALSE,,,,,F2TH,28,2,2,0,0,0,19,52.065,11.505,41062.5,452.75
3452bc6c,739443,C650,4X-CZA,FALSE,CTA,AGP,,,4XCZA,3,23,40,-270.218988,-306.2086284,-347.601728,19.2,40.24,5.3,38370,397.2
3452c246,4D23AA,GALX,9H-777MF,FALSE,MAD,MAN,,LWG,LWG10I,323,3,304,-363.4386137,-344.6183534,-340.9687962,19.5,47.675,-3.15,36712.5,407.25
3452c75a,346391,E295,EC-NFA,FALSE,ZAZ,LPA,NT5449,IBB,IBB5449,13,41,2,-339.7046177,-410.5975486,-407.9932899,19,38.2,-7.74,32918.75,438
3452c775,4D21E6,B738,9H-SHO,FALSE,PRG,TLV,BZ461,BBG,BBG461,6,2,12,-365.3636326,-361.1343529,-344.9031159,19.8,42.57,22.08,36050,430.2
3452ce3e,49D03D,C56X,OK-SLX,FALSE,LCA,BEG,SUA611,SUA,SUA611,24,0,7,-325.084956,-352.3195134,-369.5269651,19.5,38.345,26.975,37931.25,381
3452d1c2,452101,B738,LZ-CXB,FALSE,OPO,LEJ,,ADZ,BCS3YK,14,3,7,-401.955568,-377.534192,-773.5528588,20.75,47.505,-0.45,30187.5,391.75
3452d2ce,43C6FA,A332,ZZ337,FALSE,TLL,BZZ,RRR2103,RRR,RRR2103,14,2,26,-329.1106801,-331.6551032,-826.0384995,21,54,14.57,28080,391.2
3452deb9,728839,B739,YI-BAY,FALSE,IST,BGW,IF222,FBA,FBA222,6,9,77,-449.2810891,-343.142562,-413.5762683,20,38.37,39.94,33337.5,509
3452e1f9,501C11,A319,9A-BTJ,FALSE,PRN,MMX,C32011,,TDR2011,30,1,1,-395.2210419,-418.5223926,-411.3691117,20,49.345,15.18,29987.5,430.25
3452e54e,424C03,GL5T,M-AMNM,FALSE,ABJ,ATH,,,MAMNM,44,20,155,-487.7089073,-487.8960343,-284.6559037,11.5,35.795,18.705,30750,412.25
3452e6b0,7816A2,B789,B-20AJ,FALSE,BUD,NGB,FM898,CSH,CSH898,61,305,17,18.51294924,-255.8720438,-443.6025735,21,57.35,20.67,34860.71429,486.1428571
3452e8ca,4.78E+29,E290,LN-WEA,FALSE,TOS,BGO,WF629,WIF,WIF629,12,3,3,-362.0330509,-351.7852259,-339.523064,20,65.14,10.675,29625,363.25
3452ea7a,,GL5T,,FALSE,,,,,GL5T,4,10,3,0,0,0,11.5,43.035,28.95,43487.5,515
3452f7ca,3E27AC,PA34,D-IGFK,FALSE,NUE,,,,DIGFK,51,233,251,0,0,0,10.44444444,49.95,9.29,3777.777778,126.5555556
3452f911,781093,B789,B-1566,FALSE,AMS,XMN,MF812,CXA,CXA812,1,13,4,-454.1315313,-895.1184101,-442.5088925,21.6,59.75,31.62,34595,482.6
34530020,4075C1,B789,G-CKWN,FALSE,SID,LGW,BY305,NBT,TOM2EJ,1,2,3,-450.4401827,-437.3781645,-428.6344163,15,42.73,-8.645,35850,462.8333333
3453024b,400F63,A346,G-ECLN,FALSE,CTU,BOH,SE601,URO,URO601,1,20,9,-334.2761896,-298.5547857,-268.2181834,5.3,43.475,27.53,37000,424.6
34530349,7000A2,A343,,FALSE,LDE,DWC,RQ5501,,KMF5501,68,4,19,-400.8862421,-384.2745328,-828.6383192,21,41.59,12.29,38800,493.4
34530467,3A3280,B789,F-OMUA,FALSE,LAX,CDG,TN8,THT,THT8,10,20,106,-469.8621454,-490.3759557,-331.9677685,5,52.945,-3.405,30231.25,447.5
3.45E+07,5110A5,SF34,ES-LSB,FALSE,FRA,VAR,AEG421,,AEG421,9,2,2,-210.9610655,-197.3495036,-403.0016873,19,45.935,21.005,23437.5,230.5
34530ddf,,GLEX,,FALSE,,,,,GLEX,21,7,6,0,0,0,3.8,46.11,-0.31,31405,385.8
345318ed,7802FE,B744,B-2423,FALSE,LGG,KGF,O37418,CSS,CSS7418,13,53,2,-395.9834412,-911.0105718,-415.214764,21.83333333,55.935,29.515,32337.5,488.6666667
345321ff,400215,GLF5,VP-CMS,FALSE,BUD,ADJ,,,VPCMS,3,10,22,-416.5538288,-891.5454384,-452.2412314,21.25,41.08,27.125,40443.75,479.75
345325a6,781783,B789,B-20D1,FALSE,MXP,CGO,HO1668,DKH,DKH1668,1,11,25,-628.7725992,-434.9893973,-445.9049115,18.5,42.915,31.67,35658.33333,531.8333333
34532630,4CC481,B744,TF-AMU,FALSE,NBO,LGG,CC2601,,ABD2601,18,3,3,-880.2984896,-443.8795736,-441.4446378,3.2,45.56,15.8,30530,451.8
3453266f,5110C8,SF34,ES-LSH,FALSE,FKB,,AEG403,AEG,AEG403,5,4,1,0,0,0,22,55.015,12.12,16337.5,224.5
345326cd,503CB4,B738,LY-BBN,FALSE,AGP,KTW,W61074,KLJ,WZZ83CS,0,1,4,-789.7116304,-403.288316,-408.5257159,22.2,45.11,9.87,35755,420.6
34532913,507C61,A320,UK32031,FALSE,TAS,VKO,HH777,QNT,QNT777,14,5,21,-359.6666652,-343.4223419,-353.3528291,11.5,52.69,45.855,31068.75,379.5
34532dc2,06E010,A333,9XR-WP,FALSE,LHR,KGL,WB711,RWD,RWD711,1,14,11,-937.9966248,-467.4322025,-423.3212222,22,40.745,5.345,29912.5,489.25
34532e1b,02A1A7,A320,TS-INH,FALSE,JED,TUN,BJ4131,LBT,LBT4131,20,2,2,-361.846083,-328.7882884,-322.5016228,5,35.58,18.35,31815,362.2
345335eb,,FA7X,,FALSE,,,,,FA7X,4,6,29,0,0,0,3.5,50.71,-2.345,38668.75,535
345336c6,,GLF5,,FALSE,,,,,GLF5,11,4,53,0,0,0,4.5,48.715,-0.15,35887.5,447.25
3453398a,780A43,A332,B-LNW,FALSE,IST,ALA,RH9484,HKC,HKC9484,6,17,70,-470.3794817,-452.805883,-386.3002182,22.5,41.94,43.665,37000,524.75
34534189,E49163,A332,PR-AIU,FALSE,VCP,ORY,AD8700,AZU,AZU8700,15,13,14,-429.795068,-434.2472122,-426.6333652,7.5,43.045,-10.505,39998,473.5
3453432d,,GL7T,,FALSE,,,,,GL7T,334,340,4,0,0,0,4.2,43.65,0.25,38200,433.4
34534340,4A9C4C,PA34,SE-GBL,TRUE,JKG,,,,SEGBL,239,276,283,0,0,0,15,59.18,15.265,2791.666667,134.3333333
345343bd,750445,A333,9M-LFC,FALSE,SAW,KUL,OD724,BTK,MXD0724,5,8,22,-460.3118901,-450.2070139,-578.2042486,22.5,38.67,44.59,37500,547.5
345344d2,70209F,B789,S2-AJY,FALSE,DAC,IST,BG305,BBC,BBC305,5,20,3,-363.1489634,-357.3777184,-364.0587791,4,39.32,41.835,36800,400.8333333
345347ac,392D6C,FA8X,F-GLLM,FALSE,NDJ,LBG,,DSO,DSO03LM,9,11,2,-403.6817235,-406.3940435,-393.9233624,1,40.425,5.835,44012.5,438.75
34534896,39C912,A35K,F-HSIS,FALSE,FDF,ORY,TX517,FWI,FWI17F,18,2,5,-472.2315706,-467.3421269,-347.8190016,4,46.76,-5.115,30075,450.5
345348d5,780C5D,B77L,B-2093,FALSE,HGH,CDG,CA3135,CAO,CAO3135,10,12,7,-438.872039,-433.2518373,-424.8869099,6.285714286,61.1,24.73,32000,478.8571429
34534cfc,801593,GL7T,VT-PRI,FALSE,BOM,LTN,,,VTPRI,15,7,5,-398.649279,-386.490314,-688.7642243,3.4,43.295,29.54,42987.5,465.8
34534d64,770591,A333,4R-ALQ,FALSE,LHR,CMB,UL504,ALK,ALK504,3,4,18,-433.541916,-397.1691056,-396.4265967,10.44444444,44.76,25.48,36555.55556,485.2222222
34534ec1,781095,A333,B-8679,FALSE,LHR,TAO,JD432,CBJ,CBJ432,4,5,2,-408.9906229,-400.6490362,-433.8297697,11.5,58.345,25.09,36996.875,453.125
34534eee,3A2E21,B788,F-OLRB,FALSE,CDG,DZA,UU976,REU,REU976,7,0,3,-469.596092,-461.0050199,-472.6062999,18,40.83,13.39,36330,528.6
34534f2c,151D73,B752,RA-73075,FALSE,VKO,HRG,ZF907,AZV,AZV907,44,46,7,-217.1835956,-385.7942665,-247.6974675,10,41.4,40.86,34142.85714,425
34534fb8,4BB0B2,A310,TC-LER,FALSE,IST,TUN,TK6459,KZU,THY6459,4,9,3,-340.9960801,-369.661491,-351.0530312,13.6,39.08,18.42,30990,369.6
3453505e,6.00E+28,A332,9XR-WX,FALSE,KGL,LHR,WB710,RWD,RWD710,0,0,0,-391.1881665,-376.2804815,-371.1705953,4.5,43.705,5.02,36270.83333,394.1666667
345351d0,4D0290,LJ45,LX-RSQ,FALSE,BQH,AGP,,LRQ,LRQ119J,0,30,7,-416.7295081,-401.5630823,-385.4905235,22.5,41.405,-0.195,34600,440.5
34535587,39B10B,A35K,F-HMIL,FALSE,PTP,ORY,TX541,FWI,FWI41D,21,1,1,-474.9432299,-469.7645088,-445.1031885,4,46.4,-7.14,31263.5,484
3453575e,7814C4,A333,B-302E,FALSE,LHR,SZX,ZH9068,CSZ,CSZ9068,3,5,5,-409.5398963,-409.4690734,-433.528817,11.5,57.805,22.71,35034.375,459.875
34536724,347555,A332,EC-OAP,FALSE,VRA,WAW,PU942,PUE,PUE942,12,0,5,-509.4661467,-489.7844992,-459.9131671,5.5,51.925,0.71,39900,488.5
345367ab,700017,B735,YA-FGA,FALSE,SVO,KBL,FG708,AFG,AFG708,53,1,3,-221.9648522,-314.0951893,-458.5958093,22.5,54.255,42.54,24750,350.5
34536970,347258,A320,EC-NTU,FALSE,ORN,MRS,V72659,VOE,VOE2659,8,1,100,-381.1325605,-357.5425736,-218.181561,22.5,40.15,3.37,19075,275.5
34536c08,780630,B77L,B-2079,FALSE,CDG,SZX,I98818,HLF,HLF8818,258,24,22,-5.074539778,-355.1866586,-421.2066885,10.44444444,56,17.2,26894.44444,409.1111111
34536f15,502D20,DA40,YL-PAD,FALSE,VNT,,,,YLPAD,6,117,48,0,0,0,17,56.96,22.605,4918.75,96.5
34536ff9,,FA7X,,FALSE,,,,,FA7X,2,0,7,0,0,0,7.142857143,44.04,17.54,37932.14286,437.7142857
34537075,AE2BFF,H60,166588,TRUE,ROZ,,SN21,,SN21,237,259,121,0,0,0,13.6,36.68,-5.98,5800,111.2
345371f7,3CCE70,B350,D-CFME,TRUE,ZRH,ZRH,,FCK,FCK1EL,170,14,1,-3.791802623,-6.975865661,-0.735775615,13.6,47.48,8.56,3765,174.8
34537706,49D03D,C56X,OK-SLX,FALSE,BEG,LTN,SUA612,SUA,SUA612,11,23,4,-387.5010616,-391.7590447,-382.8283411,13.6,50.14,11.9,31895,411.2
34537892,3E3A1D,C510,D-INEZ,FALSE,DEB,GRQ,,,DINEZ,8,7,3,-301.6139389,-336.3677273,-331.9605294,13.6,51.06,13.95,25610,267.4
34537a32,,GLF5,,FALSE,,,,,GLF5,253,15,19,0,0,0,8.333333333,44.61,25.13,36450,451.6666667
3.45E+43,,GLF6,,FALSE,,,,,GLF6,5,3,21,0,0,0,4,53.555,-4.15,40437.5,530.25
34538085,,GA6C,,FALSE,,,,,GA6C,11,2,14,0,0,0,4.5,44.205,-7.07,36101,511.5
34538155,4C484C,C25M,YU-SCM,FALSE,BEG,PMI,,,PNC4M,3,2,7,-317.5318053,-321.7287926,-324.663905,9.4,41.53,11.11,34495,327.4
34538316,49D283,B738,OK-TVY,FALSE,PRG,TLV,QS1286,,TVS86L,26,1,10,-349.5419615,-380.3698614,-395.4990562,7.142857143,41.33,24.84,32210.71429,432
345383a2,,GLF6,,FALSE,,,,,GLF6,10,10,3,0,0,0,6,41.095,4.585,45500,536.75
345387cc,4B9C61,A321,TC-GCA,FALSE,IST,,B5111,BBT,BBT111,13,34,50,0,0,0,0.5,38.775,40.5,34012.5,517.25
345388d2,501C11,A319,9A-BTJ,FALSE,MMX,PRN,C32012,,TDR2012,0,4,18,-363.73361,-370.0606738,-355.8596844,9.4,48.3,15.73,28605,395.4
34539139,346045,A332,EC-MYA,FALSE,MAD,MVD,IB6011,,IBE6011,134,6,2,-112.6657274,-400.8202612,-391.6945969,9.4,38.05,-9.14,25800,347.8
345392b7,,GLF6,,FALSE,,,,,GLF6,2,4,2,0,0,0,5,42.14,15.53,41395.83333,441.8333333
34539557,4D2475,B738,9H-KAR,FALSE,BCN,TLV,BZ251,BBG,BBG251,8,4,5,-464.933686,-464.4514185,-476.8623089,4.5,38.42,19.07,36666.66667,499.8333333
3.45E+05,,GL5T,,FALSE,,,,,GL5T,8,20,9,0,0,0,6,45.72,-4.77,43918.75,517.75
34539ed4,4A1A61,B744,YR-FSA,FALSE,SHJ,MST,NJ3309,RCR,RCR3309,30,19,3,-719.565497,-357.8123466,-363.4387221,4,43.255,28.275,33750,449.625
3453a0e8,4BB0F2,A359,TC-LGR,FALSE,IST,CGK,TK56,,THY056,165,9,6,-191.7657308,-504.533042,-501.1499289,5,39.81,36.73,26880,449.8
3453aaec,C2B5AD,C30J,130614,TRUE,,,CFC2591,CFC,CFC2591,4,7,138,0,0,0,0.5,49.4,-3.8,19212.5,307
3453ad32,155C02,SU95,RA-89090,FALSE,LED,NYM,YC878,LLM,LLM878,33,14,16,-337.7823819,-400.3522767,-387.9800928,0.5,61.035,40.405,28956.25,381
3453b03e,700001,A343,YA-KAA,FALSE,MED,,RQ7181,KMF,KMF7181,1,42,18,0,0,0,5,35.545,5.925,40000,411.25
3453b11c,4CC54B,B744,TF-AKE,FALSE,SHJ,LGG,CC4300,,ABD4300,21,18,5,-351.3390248,-366.9080636,-429.8191379,4.714285714,44.81,24.89,34003.57143,448.8571429
3453b29c,155BDA,SU95,RA-89050,FALSE,VKO,,4G415,GZP,GZP415,0,10,5,0,0,0,0.5,59.65,43.295,30125,387
3453b3e6,4D2103,CRJ2,9H-JOY,FALSE,LTN,ISL,,AXY,AXY905G,96,0,4,-383.242906,-418.5746512,-390.7430248,1.428571429,47.21,14.51,23078.57143,325.1428571
3453b485,495CD0,A333,CS-WFP,FALSE,MAD,BLR,3P9715,WFL,WPT9715,230,1,17,-326.1162721,-473.481724,-465.1039604,0.8,40.49,5.88,28540,416.8
3453b5f5,4CC55E,B744,TF-AMK,FALSE,RUH,FRA,SV925,,SVA925,1,14,3,-414.2155657,-429.3052518,-448.606855,4.5,44.285,19.425,31341.66667,431.6666667
3453b66e,151FDC,A320,RA-73692,FALSE,DME,SLY,YC32,LLM,LLM32,2,18,6,-356.1947174,-387.5669426,-385.8492214,1,59.95,43.99,29137.5,397.25
3453b8c6,A6E3E6,MD11,N543JN,FALSE,NSY,ROZ,KD187,WGN,CMB187,2,32,3,-366.0951784,-373.0328362,-409.3296125,1,38.675,5.81,34743.75,431.25
3453b94d,A451CB,B763,N378CX,FALSE,MIA,,M6475,AJT,AJT475,37,21,2,0,0,0,8.75,53.25,4.275,37000,467.25
3453c176,452086,A320,LZ-BHL,FALSE,SOF,NIM,8H7001,UBD,BGH7001,63,21,1,-310.8616304,-350.2041209,-339.0761409,1,39.95,18.51,28400,338
3453c1f0,E48F63,E35L,PP-LEG,FALSE,YHZ,GVA,,,PPLEG,5,4,53,-440.7166433,-413.1276726,-379.4667249,5,51.865,-2.765,37506.25,509.5
3453c319,18087,A319,5A-WLB,TRUE,IST,MJI,YL101,LWA,LWA101,16,91,19,-36.53182463,-109.0369287,-356.5912467,1,36.455,29.125,27675,362.25
3453ca0a,424502,B738,VQ-BHE,FALSE,DYU,IST,SZ103,SMR,SMR103,1,3,4,-344.5275126,-325.5400411,-322.7396345,4.5,40.05,41.61,36000,371
3453cacd,,GLEX,,FALSE,,,,,GLEX,4,11,9,0,0,0,7.5,40.67,-8.055,43842.75,492
3453cc14,80165C,B38M,VT-BXN,FALSE,KEF,KWI,IX4,,AXB004,22,8,25,-361.8498962,-705.911234,-418.1245825,4.5,47.25,18.38,40000,468.75
3453d332,68332C,B39M,UP-B3740,FALSE,ALA,SVO,DV809,VSV,VSV809,4,8,279,-364.7271277,-346.0235518,-231.9609254,4.5,53.58,42.385,28256.25,368
3453d5ae,,FA7X,,FALSE,,,,,FA7X,6,15,8,0,0,0,7,53.16,-4.84,43000,487.25
3453d6e4,4D24A9,B744,9H-AKJ,FALSE,JED,MXP,SV3045,,SVA3045,2,3,7,-397.2931819,-409.2174121,-430.7815348,4.8,39.96,18.1,35035,434.4
3453dae4,,GLF6,,FALSE,,,,,GLF6,5,7,5,0,0,0,6.5,49.53,-4.475,41037.5,522.5
3453dbc3,0100A2,A332,SU-GCE,FALSE,CAI,BRU,MS520,MSX,MSR520,1,13,17,-799.0287682,-409.2720733,-417.5727228,3.5,46.265,17.995,36520.83333,433.6666667
3453dcd6,4A9C4C,PA34,SE-GBL,TRUE,NYO,,,,SEGBL,64,131,103,0,0,0,2.25,59.145,15.135,3375,138.25
3.45E+69,4BB164,B77W,TC-LKD,FALSE,DEL,IST,6.00E+11,IGO,IGO011,11,14,3,-348.8900995,-347.1264679,-363.8911901,6.5,39.3,41.96,33666.66667,394.3333333
3.45E+86,32000E,A139,MM81815,TRUE,,,,,POLI109,180,6,34,0,0,0,2.25,37.525,13.78,2943.75,66.5
3.45E+164,,A124,,FALSE,,,,,A124,24,1,2,0,0,0,2.833333333,37.7,22.835,28520.83333,455.8333333
3453e7cf,4BB165,B77W,TC-LKE,FALSE,BOM,IST,6.00E+17,IGO,IGO017,4,6,14,-351.0582584,-351.0813675,-360.8003997,6.5,39.1,42.825,33333.33333,397.8333333
3453ec91,,A124,,FALSE,,,,,A124,18,8,3,0,0,0,3.5,37.365,24.21,26995.83333,403.6666667
3453f514,0701A1,A339,6V-ANB,FALSE,DSS,JED,HC409,SZN,SZN409,22,4,24,-382.4430063,-464.5894668,-435.6114454,6,34.745,15.005,38993.75,526.75
