id,icao_24bit,aircraft_code,registration,anomalous,origin_airport_iata,destination_airport_iata,number,airline_icao,callsign,turn1,turn2,turn3,deltaD1,deltaD2,deltaD3,time,latitude,longitude,altitude,ground_speed
3453f5c8,407C5E,A333,G-EODS,FALSE,TAS,STN,ZT288,,AWC288,14,19,17,-338.3961859,-278.833877,-285.5771366,6.222222222,42.06,33.13,34222.22222,430.7777778
3453f75b,4C484C,C25M,YU-SCM,FALSE,PMI,BEG,,,PNC4M,175,2,6,-644.4994216,-374.6101664,-373.2725189,3,42.075,12.1,27356.25,345
3453f875,452130,B738,LZ-CGD,FALSE,CGN,CLJ,CGF1808,CGF,CGF1808,30,4,4,-346.6229723,-378.6707393,-381.8414766,4,49.42,14.305,26256.25,349.75
3453f965,AE6828,P8,,TRUE,,,,,,51,40,251,0,0,0,3,42.025,24.42,22218.75,398
3453fb5e,01025F,B738,SU-RSA,FALSE,SSH,NQZ,4S5213,RSX,RSX5213,25,36,28,-351.0851409,-465.6397855,-422.5549204,3.8,40.63,39.54,35400,489.8
3453fd62,4D24FE,A332,9H-HFJ,FALSE,DSS,CDG,HC403,HFY,SZN403,2,20,31,-425.3061275,-402.1811701,-392.305506,6,41.28,-4.925,38000,452
3453fff9,7609A8,B772,AP-BMH,FALSE,ISB,IST,PK705,PIA,PIA705,16,8,3,-367.9013165,-344.9952813,-348.3332743,6.2,40.2,41.98,38000,398.2
3454001e,778822,A320,YK-BAB,FALSE,SHJ,BEN,SAW351,SAW,SAW351,4,2,70,-373.2256623,-316.8014837,-310.524639,3.5,34.87,26.43,33500,413.25
34540098,4D238A,E550,9H-KFX,FALSE,DOH,SIR,,LXJ,FJO65K,2,7,8,-367.4254586,-384.8719192,-803.9303069,8.4,38.61,21.03,43350,421
3454016a,507C96,B763,UK67015,FALSE,TAS,MAD,C67609,MFX,MFX7609,7,6,1,-340.6130622,-325.8526816,-332.3861587,7.083333333,40.7,28.305,32708.33333,399.9166667
34540681,1.51E+26,B738,RA-73252,FALSE,NSK,DME,Y7106,TYA,TYA106,6,1,75,-429.5304884,-400.9479833,-347.5061586,5,59.565,43.035,31162.5,423.25
3454089c,0100F6,B738,SU-BPZ,FALSE,EVN,,AMV2113,AMV,AMV2113,17,32,23,0,0,0,3.5,38.2,36.22,38500,333
345408ab,71C517,B789,HL8517,FALSE,ICN,BCN,YP5245,APZ,APZ5245,49,6,10,-271.4672793,-356.9578069,-331.7679029,13.5,41.27,32.27,39590,414.9
34540990,3462C8,A332,EC-NEN,FALSE,SCL,BCN,IB2606,,IBE2606,22,3,32,-436.2869007,-426.923404,-415.2431203,14,37.41,-6.55,39500,472.75
34540a91,154C83,T154,RA-85123,FALSE,,,RFF7321,RFF,RFF7321,31,16,3,0,0,0,4,44.775,47.87,35268.75,525
34540b57,347459,A332,EC-NZJ,FALSE,MAD,RMS,,PVG,PVG685P,1,22,79,-359.0228303,-346.0346235,-300.9567273,4,47.515,1.615,28918.75,369.25
34540c3e,505CF5,B738,OM-EDI,FALSE,LEJ,VNO,ED5960,AXE,AXE5960,22,4,129,-233.6299698,-389.0421968,-304.826205,4.5,53.12,17.865,19406.25,252.75
34541167,780C5C,B77L,B-2092,FALSE,PVG,MXP,CAO3117,CAO,CAO3117,10,2,10,-421.0476378,-405.9622575,-400.8248525,12.71428571,58.53,24.15,34146.42857,474
345411d2,4A2AAC,A320,YR-JUL,FALSE,CRA,,,JOC,JOC90T,12,13,1,0,0,0,4,38.61,28.91,36993.75,436.25
3454143d,4CA1B2,B738,EI-DAC,FALSE,FCO,,,,,81,12,28,0,0,0,4.75,41.245,7.75,18231.25,255.25
34541464,5110C8,SF34,ES-LSH,FALSE,EBJ,FKB,AEG403,AEG,AEG403,94,0,9,-154.2323322,-201.2770151,-206.303483,3.8,52.28,8.81,12600,139.8
345417ae,,F2TH,,FALSE,,,,,F2TH,3,40,5,0,0,0,6.833333333,39.885,33.91,42000,396.5
345419d7,32000F,A139,MM81817,TRUE,BRI,,,,POLI110,32,199,16,0,0,0,4,40.645,17.72,1262.5,89.5
3.45E+06,151FD6,A330,RA-73686,FALSE,VKO,AER,F7301,RSY,RSY301,38,5,44,-239.770045,-325.452362,-50.18673942,4.5,46.195,43.835,34600,457.3333333
34541c6e,155BDE,SU95,RA-89054,FALSE,VKO,,4G251,GZP,GZP251,3,10,5,0,0,0,4,59.875,43.78,30737.5,389.5
34541d15,3C78E2,CL60,D-ANGB,FALSE,RUH,CGN,,MHV,MHV64B,2,5,8,-382.0687496,-408.1153116,-842.9441711,8,39.835,20.865,37512.5,432.25
34542166,,E35L,,FALSE,,,,,E35L,18,16,268,0,0,0,5.833333333,44.445,44.3,32833.33333,379.3333333
3454265d,4CAC66,B738,EI-AZE,FALSE,MXP,KTW,ABR231,,ABR231,293,3,5,-181.2891882,-402.295595,-336.467315,4.5,47.235,13.315,21643.75,287
3454266a,155C1D,SU95,RA-89117,FALSE,LED,UCT,D2323,SSF,SSF323,226,14,7,-327.7302762,-392.144665,-377.86454,4.5,61.11,39.55,27193.75,351
345426c4,4CAC65,B738,EI-AZD,FALSE,BCN,LGG,ABR2201,,ABR2201,353,0,133,-295.2431052,-275.01478,-277.2657553,5,47.715,1.775,30631.25,329.25
34542882,49D283,B738,OK-TVY,FALSE,TLV,PRG,QS1287,,TVS87M,0,14,2,-372.4993025,-376.9024242,-403.6578044,5.5,43.155,26.155,35195.83333,432.8333333
34542bd2,4B012E,AT72,HB-ALQ,FALSE,DUB,MST,XM359,IMX,IMX359,40,9,1,-232.3291191,-250.3521627,-265.2193903,4.5,52.18,-1.065,17962.5,269
34542bea,151D44,A21N,RA-73028,FALSE,DME,SBT,0.00E+00,NWC,NWC9051,55,42,7,-71.27514074,-326.6350611,-377.7619046,4.8,58.55,41.04,23540,296.6
3454373c,452122,BCS3,LZ-LON,FALSE,SOF,CDG,FB431,LZB,LZB431,111,3,5,-135.6508827,-397.7120284,-397.2655592,6,44.45,17.18,28025,341.6
3454389e,507C5D,A320,UK32030,FALSE,SKD,IST,HH571,QNT,QNT571,2,6,2,-344.9317557,-321.8505774,-300.1439224,7.2,41.52,44.89,35630,348
34543ace,505CEA,B738,OM-GTJ,FALSE,OTP,BCN,W43175,RLX,WMT91FA,6,3,4,-395.1850535,-405.5922106,-391.8553054,5.8,44.41,15.47,32005,427.4
34543af0,,GL7T,,FALSE,,,,,GL7T,26,41,1,0,0,0,6.714285714,48.47,11.34,35692.85714,439.2857143
34543b19,7812BE,B789,B-1356,FALSE,XMN,AMS,MF811,CXA,CXA811,8,11,0,-446.0281717,-419.0165076,-430.3185424,14.2,60.08,31.62,35990,475.2
34543b28,4643C5,PC12,OH-ZRH,FALSE,BCN,LEJ,,FSF,FSF100A,24,5,9,-191.9671008,-192.3336701,-215.5476529,6.2,43.96,7.91,24800,252.2
34543bf3,683297,B738,UP-B3731,FALSE,NQZ,LED,DV821,VSV,VSV821,1,15,48,-369.1234828,-332.4974323,-284.9696652,7,55.915,43.405,36000,413.25
34543cc2,730601,A343,EP-APA,FALSE,IKA,IST,EP510,IRC,IRC510,2,21,2,-344.1041911,-344.9961676,-712.2470487,6,39.09,43.02,33845,389.8
34543ccc,AE6828,P8,,TRUE,,,,,,127,1,0,0,0,0,8.285714286,44.79,29.26,27857.14286,385.5714286
34543d28,,GL7T,,FALSE,,,,,GL7T,4,11,2,0,0,0,7,41.45,19.495,44006.25,528.25
3.45E+07,452121,BCS3,LZ-PAR,FALSE,SOF,AMS,FB461,LZB,LZB461,5,19,5,-413.5315257,-398.9054812,-399.7115106,6,47.52,17.24,34706.25,435.75
34544642,507C8E,B763,UK67009,FALSE,OSR,TAS,C67676,MFX,MFX7676,18,25,17,-102.0217656,-247.1387244,-342.7853051,7.285714286,41.15,30.02,34896.42857,475.1428571
345447a2,4D21E6,B738,9H-SHO,FALSE,TLV,BCN,BZ252,BBG,BBG252,5,2,12,-370.4402236,-348.3383399,-341.841211,7,36.55,21.09,36333.33333,395.1666667
345447c0,150648,CRJ2,RA-67144,FALSE,,,,RLU,,4,0,3,0,0,0,6,61.075,50.77,32056.25,337.5
3454491e,45C86B,A20N,OY-RCK,FALSE,BLL,XRY,RC7200,FLI,FLI7200,6,9,7,-402.6031952,-430.6723016,-432.8792665,6.5,47.245,1.465,35029.16667,442.1666667
3454491f,45209C,A320,LZ-MDI,FALSE,SOF,BSL,W64323,USW,WZZ117,27,4,25,-403.9899548,-413.2075336,-393.4034603,6,45.12,16.4,25362.5,403.75
34544984,151D73,B752,RA-73075,FALSE,HRG,VKO,ZF908,AZV,AZV908,315,17,13,-317.11167,-317.6936945,-125.8531372,8.125,42.775,40.725,35543.75,452.25
34544b16,467891,PC12,PI-02,FALSE,JYV,,FNF166,FNF,FNF166,0,1,331,0,0,0,6,66.02,25.82,22287.5,245
34544b3f,501DC4,DH8D,9A-CQC,FALSE,ZAG,BRU,OU456,CTN,CTN456,5,25,15,-178.6283094,-263.7996257,-274.5951585,6,48.115,13.455,18000,223.75
34544bcd,728644,A320,YI-ARD,FALSE,NJF,IST,IA219,IAW,IAW219,47,6,1,-302.2749873,-352.791212,-355.5241772,6.5,38.59,39.16,35975,381.5
3.45E+08,44B4A4,LJ45,OO-MED,FALSE,LGG,PFO,,,OOMED,163,7,2,-399.0930046,-430.771409,-427.8907263,6.714285714,44.75,19.78,37207.14286,430.2857143
3.45E+35,45AA50,A320,OY-JRP,FALSE,SHJ,IST,G9321,DTR,ABY321,2,42,3,-302.1592211,-287.7392481,-684.350714,8.4,39.02,43.61,35385,371.6
34544f4d,,GLF6,,FALSE,,,,,GLF6,1,11,3,0,0,0,7,44.85,16.285,40304.16667,528.5
34544f7b,4CC579,B738,TF-BBY,FALSE,BLL,KEF,BO6810,BBD,BBD6810,5,21,9,-401.4053134,-411.6280988,-408.7705593,6.5,61.09,-1.425,38000,445
34544fd4,4D02E0,PC24,LX-PCG,FALSE,PSA,LCY,,JFA,JFA86D,10,14,50,-322.805985,-308.3539121,-270.5131947,7,47.535,6.42,35225,355.25
3454501d,008BA5,GLEX,ZS-EKA,FALSE,JNB,FAB,,OPM,OPM007,2,9,21,-412.3601188,-802.4093429,-389.1338404,15.75,42.905,5.11,41575,437
3454505c,,CL60,,FALSE,,,,,CL60,27,8,14,0,0,0,9,44.48,25.86,37555.55556,421.3333333
3454549e,4400B0,C55B,OE-GLL,FALSE,LNZ,BIO,JFL167,JFL,JFL167,1,22,2,-330.0838661,-342.7084287,-350.4080764,6.5,46.665,6.97,35243.75,359.5
34545542,452087,A320,LZ-BHM,FALSE,EBL,DUS,UD437,BGH,UBD437,293,15,5,-350.4756905,-364.9893071,-361.9768525,7.625,41.55,30.51,31121.875,419.125
34545591,3008D2,GLEX,I-WLFZ,FALSE,LIN,EWR,SIO231,SIO,SIO231,3,20,0,-355.2284146,-398.7441008,-393.2306524,7.2,52.04,-2.46,42400,446.6
345455a4,3461CE,A319,EC-NDG,FALSE,TLS,XFW,V77346,VOE,VOE7346,330,39,20,-275.4879018,-339.8919458,-367.4664769,6.5,47.905,2.58,30500,360.25
345456a1,14FC09,T204,RA-64521,TRUE,VKO,,RSD987,RSD,RSD987,10,17,234,0,0,0,8.25,55.69,44.775,30800,420
3454586a,4BB961,GLF4,TC-NKA,FALSE,SAW,FAB,,EAJ,EAJ01,6,11,2,-405.0376564,-407.8028653,-401.5807024,7.5,46.365,19.5,43000,439.75
345458d7,06A1D0,GLF6,A7-CGL,FALSE,ISL,,QE530,QQE,QQE530,9,9,29,0,0,0,8,39.49,38.47,36962.5,546.5
34545abe,4A5243,CL30,YR-TRC,FALSE,AKX,,TOY226,TOY,TOY226,25,46,17,0,0,0,7.5,41.945,48.195,42087.5,397
34545c12,424B71,F900,M-CPAY,FALSE,DXB,STN,,,MCPAY,16,3,10,-312.6419144,-330.6251113,-343.0094252,11.22222222,44.39,25.36,39994.44444,417.4444444
34545cfe,3E1DCB,C25A,D-ICMD,FALSE,ZQW,FAO,,,DICMD,15,2,1,-353.2647907,-384.4793188,-353.7465078,7.2,42.9,-0.3,40865,388.4
3.45E+64,503D6F,A320,LY-HMD,FALSE,VNO,HRG,HN2861,HST,HST2861,55,27,2,-296.4494518,-350.5225956,-372.7698323,7.5,45.765,23.545,32516.66667,429.3333333
34545f23,4D2494,A320,9H-MLZ,FALSE,MLA,AMS,KM394,NVD,AMC394,1,2,6,-389.8306204,-376.9984433,-372.9751012,7.5,43.295,12.035,36000,424.25
3454601d,440028,C55B,OE-GPS,FALSE,INN,ALC,,TYW,TYW846S,9,25,20,-362.6485088,-380.2329681,-367.0442451,7,42.815,5.325,33950,394.5
345460c0,501C0C,B738,9A-ABC,FALSE,AMS,FUE,HV6705,EZZ,TRA75C,2,15,10,-387.2176704,-403.3568707,-409.6079387,7.8,43.8,-4.95,36600,435.8
34546136,15770E,IL96,RA-96014,TRUE,VKO,,RSD982,RSD,RSD982,10,10,185,0,0,0,9,55.85,44.53,31450,433
345461dd,733490,A310,EP-MDP,FALSE,MHD,IST,B99735,IRB,IRB9735,0,10,0,-350.7704731,-312.2659587,-704.5506611,8,37.98,44.505,33975,391.5
345462b2,39ADEC,F2TH,F-HLPM,FALSE,CFE,OTP,,BIB,FHLPM,0,21,4,-392.4862712,-400.6937463,-419.4067071,7,44.685,11.505,34462.5,430.5
3454646f,70209B,B788,S2-AJV,FALSE,ZYL,MAN,BG207,BBC,BBC207,13,15,3,-364.3519588,-350.2403778,-348.3723903,14.36363636,41.99,33.5,39079.54545,426.3636364
34546654,39A64B,C25B,F-HJSL,FALSE,RNS,NAP,,IXR,IXR612J,36,27,2,-361.5973713,-398.6043721,-389.4983422,7.5,44.6,6.915,38518.75,434
34546664,4400D0,ASTR,OE-GBD,FALSE,TZX,VIE,TYW434,TYW,TYW434,5,22,4,-346.2229907,-371.9029567,-408.5395817,7.5,42.91,30.32,38918.75,397.75
34546b9d,42,0,0,FALSE,TBS,,HMJ225,,HMJ225,24,20,1,0,0,0,7.5,41.69,39,34987.5,363
3454711f,0100A2,A332,SU-GCE,FALSE,BRU,AAC,MS521,MSX,MSR521,20,2,4,-451.3567999,-882.6837695,-444.5411076,9.333333333,41.13,22.245,37595.83333,488.1666667
34547242,78007E,B744,B-2475,FALSE,CTU,AMS,CA1023,CAO,CAO1023,6,12,4,-443.5946448,-393.0716075,-451.4411452,15.16666667,60.005,31.07,34000,470.6666667
34547477,,A124,,FALSE,,,,,A124,1,35,17,0,0,0,9,41.22,22.9,32365,420.2
345474fd,3CC9AB,LJ35,D-CDRF,FALSE,FKB,,1I112,AMB,AMB112,12,8,15,0,0,0,8,44.25,16.31,40575,443
34547667,3CD950,LJ35,D-CJPG,FALSE,CGN,LPA,QAJ5,QAJ,QAJ5,14,5,15,-380.6294361,-368.8583787,-780.0784549,8.666666667,42.56,-6.22,38337.5,413.5
34547691,4BD189,B738,TC-TLI,FALSE,EBL,DUS,IA233,IAW,IAW233,1,1,0,-664.2793319,-417.8760902,-418.7231527,9.6,45,25.07,35600,436.2
345477c8,1F1D5B,MC23,73051,FALSE,,,,,73051,81,34,2,0,0,0,9.555555556,55.08,40.24,35666.66667,442
3454782c,70209F,B789,S2-AJY,FALSE,IST,YYZ,BG305,BBC,BBC305,5,6,23,-462.1338341,-906.0181323,-454.9066978,9.571428571,55.05,6.64,34267.85714,478.1428571
3.45E+09,43C6F7,A332,ZZ334,FALSE,BZZ,AKT,RRR2302,RRR,RRR2302,0,33,4,-429.5922473,-808.2329266,-428.5521699,9.333333333,45.95,21.415,41000,473.3333333
34547a1b,347459,A332,EC-NZJ,FALSE,RMS,JFK,P66985,PVG,PVG6985,28,11,8,-353.7313332,-341.9531455,-757.5041414,8,52.22,-0.42,35200,388.75
34547a97,452033,A320,LZ-LAG,FALSE,HRG,DUS,H68283,BUC,BUC8283,8,2,14,-801.44561,-412.7604505,-419.803822,9.6,45.47,19.43,34790,446.6
34547b17,500388,GL7T,T7-MAHA,FALSE,SHJ,LBG,,,T7MAHA,46,12,19,-340.9332614,-404.2576449,-398.4420923,11.22222222,42.45,29.9,42991.66667,463.4444444
34547b5c,,GA6C,,FALSE,,,,,GA6C,8,27,2,0,0,0,8.75,38.49,17.44,38750,539.5
34547b68,780A13,A332,B-LNZ,FALSE,ALA,MXP,RH358,HKC,HKC358,49,6,4,-215.097258,-326.3841807,-292.9877345,12.5,42.55,33.99,37000,404.5
34547bb4,70804D,,,FALSE,,,,,,3,262,188,0,0,0,12.375,34.625,26.24,31543.75,413.375
34547c1f,477FF3,C17,08-2003,FALSE,WRO,,,BRK,BRK78,16,24,50,0,0,0,12.33333333,41.09,28.05,35250,440.5555556
34547dac,770590,A333,4R-ALP,FALSE,CMB,LHR,UL503,ALK,ALK503,41,11,12,-349.0450025,-380.8052433,-351.4111088,15.75,43.47,28.17,37500,428.625
34547eeb,,GLF5,,FALSE,,,,,GLF5,26,19,12,0,0,0,9.333333333,41.64,19.025,42433.33333,497.5
34547fc6,02A1A6,A320,TS-ING,FALSE,TUN,LGW,BJ844,LBT,LBT844,9,4,6,-362.1896805,-692.2869952,-325.3588582,8.75,44.245,6.58,36843.75,373.75
34548038,424502,B738,VQ-BHE,FALSE,IST,DYU,SZ104,SMR,SMR104,13,25,21,-936.3507871,-492.3015327,-478.4983291,9.25,40.01,44.37,32262.5,531
3454806d,4D23EC,A320,9H-MLO,FALSE,MLA,LGW,KM116,NVD,AMC116,2,1,18,-723.8332222,-334.4411947,-315.9940344,9.6,45.03,6.12,34820,368
3454814c,06A1C6,GLF6,A7-CGA,FALSE,FAB,LCA,QE723,QQE,QQE723,26,12,8,-480.0527794,-948.9562061,-469.6200082,9.333333333,43.3,19.345,42741.66667,527
34548272,,GLF5,,FALSE,,,,,GLF5,4,20,2,0,0,0,10,59.49,-0.085,42250,466.5
345483d1,151DB9,73H,RA-73145,FALSE,VKO,AER,UT267,,UTA267,52,98,9,-482.1589165,-252.087402,-316.3748747,9.25,44.195,44.165,35075,417.75
345483fa,407D52,B744,G-UNET,FALSE,LHR,HKG,HC211,HGO,HGO211,5,26,17,-695.7758356,-208.943187,-322.6777118,10.375,43.625,28.47,36500,516.375
34548901,4C8085,A320,5B-DDK,FALSE,TLV,VNO,U81456,CYF,CYF1456,24,0,328,-361.1122336,-406.05646,-372.676988,10.2,43.91,23.2,36000,443
34548941,,GL7T,,FALSE,,,,,GL7T,20,45,6,0,0,0,12.4,40.225,22.315,45920,452.4
345489c7,4CC4C5,B744,TF-AMN,FALSE,HHN,NBO,,,ABD321P,9,6,20,-921.4084566,-441.2864245,-449.1855048,9.25,40.08,18.865,41000,503
345489ea,3CF62A,LJ45,D-CUNI,FALSE,MST,AGA,UNI137,UNI,UNI137,25,9,13,-813.7439535,-398.6536427,-402.0572748,9.25,39.935,-0.16,41000,443.25
34548b04,4A2181,B738,YR-HLA,FALSE,BER,HRG,6Y305,AEZ,ART305,3,2,11,-781.6660179,-402.7943912,-392.4922933,9.6,41.57,24.1,36200,424.4
34548c5c,142AF8,GLF6,RA-11000,FALSE,VKO,ISL,,,RLA1110,9,128,12,-89.03087074,-43.24061222,-399.35085,9.833333333,42.365,41.815,42666.66667,490.8333333
3.45E+99,,GLF5,,FALSE,,,,,GLF5,24,2,10,0,0,0,13.22222222,44.18,13.2,43000,441.5555556
3454912c,424B6D,H25B,M-YIGO,FALSE,TLV,BUD,,,MYIGO,0,30,24,-360.1613879,-380.6867681,-392.9637978,10.5,40.24,25.07,40000,423.25
3.45E+12,,GLF6,,FALSE,,,,,GLF6,2,12,4,0,0,0,11,41.3,17.55,42708.33333,469
345492c6,406CDD,A320,G-POWM,FALSE,LGW,BJL,ZT791,AWC,AWC791,8,1,1,-420.7813886,-416.2481608,-407.952232,10,41.18,-6.75,34506.25,447.75
34549346,600018,A321,EK-AAD,FALSE,EVN,SVO,JI102,AAG,AAG102,18,11,2,-321.4693259,-341.4649994,-363.0818364,10,48.615,44.755,33000,388
34549475,708045,,,FALSE,,,,,,61,237,48,0,0,0,12.25,34.62,24.23,33006.25,231.75
345494c1,A4B6B6,A21N,N4022J,FALSE,AMS,BOS,B632,JBU,JBU32,10,4,17,-356.1035955,-332.6108646,-327.1598643,11.5,54.96,-7.405,34500,377.75
345494fd,45A943,H25B,OY-JJC,FALSE,RKV,OVD,EZ911,SUS,SUS901A,29,5,27,-349.3271305,-356.3469498,-372.2725322,10.5,54.13,-4.885,36175,434.3333333
34549965,,LJ75,,FALSE,,,,,LJ75,10,6,1,0,0,0,10.2,39.52,-0.43,42190,438
345499da,E80623,A20N,CC-DIJ,FALSE,TLS,KEF,OMD158,JAT,OMD158,9,24,3,-348.9651913,-350.6562697,-384.6638142,10.5,55.49,-3.8,38004.16667,429.6666667
34549ade,4BCE02,B738,TC-SPB,FALSE,AYT,LEJ,XQ274,,SXS4FE,33,0,3,-385.1346906,-402.4859552,-404.3986621,10.2,44.63,24.54,35995,437.2
34549c1c,01025F,B738,SU-RSA,FALSE,NQZ,SSH,4S5214,RSX,RSX5214,2,20,1,-354.1390343,-298.0041387,-207.5615468,12.28571429,41.11,40.54,36282.14286,387.8571429
34549c95,471DD6,A332,HA-LHU,FALSE,ALA,BUD,,,WZZ207,2,6,15,-327.6311861,-316.4551962,-294.1977342,13.16666667,41.62,40.705,38000,398
3.45E+25,4D2481,FA7X,9H-BELL,FALSE,VIE,RAI,,GES,GSM07X,8,8,0,-459.1096142,-457.6241778,-453.455621,10.5,40.415,0.855,39504.16667,473.5
34549eb4,4A81F9,GLF4,102002,FALSE,QEI,,SVF680,SVF,SVF680,151,174,173,0,0,0,10.71428571,57.06,19.87,40760.71429,433.7142857
34549f04,459D6E,A338,OY-GKN,FALSE,CPH,SFJ,GL781,GRL,GRL781,5,3,5,-416.0674954,-422.7803053,-422.1499335,10,61.245,-0.14,37868.75,456.75
34549f5f,33FFFE,FA50,MM62026,FALSE,TBS,CIA,IAM3106,IAM,IAM3106,6,0,3,-314.6611255,-311.8044302,-347.5994164,12.71428571,41.08,30.85,38275,377.5714286
34549fac,,F900,,FALSE,,,,,F900,20,29,15,0,0,0,10.71428571,40.43,33.56,40135.71429,508.4285714
3454a0ce,486442,C56X,PH-GHZ,FALSE,ANR,LCA,,,PHGHZ,18,3,3,-392.8318083,-379.5927246,-381.8168729,10.71428571,43.65,21.27,44142.85714,435.8571429
3454a248,,GLF5,,FALSE,,,,,GLF5,1,3,8,0,0,0,13.2,39.93,19.18,40005,451.8
3454a25c,,GLEX,,FALSE,,,,,GLEX,35,7,7,0,0,0,16.25,39.02,0.045,42993.75,507.75
3454a28b,E49770,E550,PS-JAJ,FALSE,GOA,,,,PSJAJ,10,0,7,0,0,0,10.2,39.34,-0.74,39510,435.6
3454a2aa,505CEA,B738,OM-GTJ,FALSE,BCN,OTP,W43176,RLX,WMT74YP,22,9,11,-409.4671005,-427.4438964,-387.5179782,10.5,42.45,15.095,35500,457.5
3454a2dd,3C0CDB,CL60,D-ATWO,FALSE,FJR,,UNI162,UNI,UNI162,10,24,4,0,0,0,13,42.235,32.24,37570,416.8
3454a3ea,485D61,E145,PH-DWA,FALSE,AJR,LGG,AGR2,AGR,AGR0002,2,16,0,-388.7123476,-394.6758029,-378.363349,10,57.87,14.06,36000,428.75
3454a5cf,68332F,E35L,UP-EM024,FALSE,VKO,DWC,5B5120,EAK,EAK5120,18,45,14,-304.8374913,-358.2620009,-434.2665918,10.71428571,46.15,51.02,38717.85714,476.1428571
3454a63f,,FA7X,,FALSE,,,,,FA7X,15,25,23,0,0,0,10.2,49.27,7.93,40005,446.6
