id,icao_24bit,aircraft_code,registration,anomalous,origin_airport_iata,destination_airport_iata,number,airline_icao,callsign,turn1,turn2,turn3,deltaD1,deltaD2,deltaD3,time,latitude,longitude,altitude,ground_speed
3454a90e,8990A8,B738,B-18610,FALSE,XFW,DWC,CI1710,,CAL1710,4,3,11,-379.1697304,-382.9695985,-411.3589328,13.22222222,42.02,28.91,38944.44444,472.3333333
3454a99d,73957C,H25B,4X-CUT,FALSE,TLV,CMF,,TMI,4XCUT,2,1,2,-342.7681917,-333.4125618,-337.6829159,11.71428571,39.32,20.51,39432.14286,381.4285714
3454a9cf,458661,B734,OY-ASA,FALSE,FRL,SNN,CAT9003,,CAT9003,39,3,27,-325.9951399,-331.6588272,-314.5328665,10.2,50.71,4.87,35990,374
3454aa5b,,FA7X,,FALSE,,,,,FA7X,7,4,16,0,0,0,11.5,40.865,29.69,43865.625,502.375
3454aae5,4CC55E,B744,TF-AMK,FALSE,FRA,RUH,SV926,,SVA926,16,5,13,-411.7338068,-428.5180012,-467.1809435,11,39.46,15.84,34506.25,519.25
3454abf6,AADF8E,GL5T,N80AK,FALSE,GVA,TEB,,,N80AK,4,11,4,-383.4030348,-384.7060381,-384.7524391,10.5,50.155,-5.72,42250,420.5
3454ada2,AE67E9,P8,,TRUE,,,,,,177,92,168,0,0,0,13.6,44.74,29.13,33400,432.6
3454af76,,PC24,,FALSE,,,,,PC24,344,11,26,0,0,0,10.5,49.23,2.495,37743.75,369.75
3454b17f,39ADEC,F2TH,F-HLPM,FALSE,OTP,CFE,,BIB,FHLPM,2,3,4,-412.3847541,-412.9675353,-397.128933,10.5,45.2,15.285,42768.75,437
3454b302,39B44E,A21N,F-HNCO,FALSE,ORY,EWR,B0100,DJT,DJT100,0,4,2,-317.5801293,-301.106762,-271.6685006,11,52.87,-9.575,35506.25,361.5
3454b394,,C68A,,FALSE,,,,,C68A,8,0,2,0,0,0,11.8,58.1,18.54,39805,440.6
3454b418,,BE4W,,FALSE,,,,,BE4W,17,3,4,0,0,0,11,43.685,17.105,37637.5,422
3454b495,4A5243,CL30,YR-TRC,FALSE,TZX,BER,TOY227,TOY,TOY227,2,39,14,-290.8273185,-355.2976646,-432.2530831,11,44.85,27.34,40000,441.1666667
3454b68b,,E55P,,FALSE,,,,,E55P,2,2,2,0,0,0,11,58.275,18.655,42937.5,435.75
3454b8a9,3E3E62,C25M,D-IOVA,FALSE,OPO,ZRH,,,DIOVA,6,18,3,-338.8945005,-324.7786221,-291.3854621,11,43.17,-0.315,39931.25,346.5
3454b8be,45C86B,A20N,OY-RCK,FALSE,XRY,BLL,RC7201,FLI,FLI7201,3,8,10,-387.0124989,-383.5243086,-390.9299883,11.2,47.54,0.78,37800,419.6
3454b8fb,4BCEB5,B738,TC-SUU,FALSE,ADB,STR,XQ972,,SXS81Y,6,21,8,-392.812727,-386.9890901,-399.0343909,11,44.65,20.32,36000,433.25
3454baa6,45C86C,A20N,OY-RCL,FALSE,LPA,FAE,RC497,FLI,FLI497,6,1,15,-405.7047272,-402.3757457,-395.1719258,12.5,46.96,-6.665,36756.25,444.25
3454bca5,34718D,A332,EC-NRG,FALSE,DOH,BCN,IB2660,,IBE2660,4,13,36,-359.1223161,-355.9343543,-687.0369488,15.4,36.87,17.21,38000,401.2
3454bd23,,B350,,FALSE,,,,,B350,80,3,24,0,0,0,13.11111111,43.39,14.01,33000,273.1111111
3454c126,505CD8,B738,OM-FEX,FALSE,LPA,LIL,NT3012,AXE,IBB3PM,19,0,3,-395.3141979,-394.5587922,-397.2811229,12,39.645,-3.795,36000,437
3454c258,440BAC,C56X,OE-GWE,FALSE,SZG,LCG,MOZ731,MOZ,MOZ731,4,3,51,-366.2021927,-339.4621363,-341.0963113,11.5,44.205,1.35,40106.25,410
3454c299,4B8693,E35L,TC-ATS,FALSE,DWC,,,,TCATS,9,42,2,0,0,0,13,38.005,40.625,40000,384.5
3454c2aa,738062,B738,4X-EKR,FALSE,TLV,WAW,LY5101,,ELY5101,82,329,12,-379.3233679,-402.8441275,-401.8395287,11.5,42.645,28.155,35991.66667,447.3333333
3454c482,,GL7T,,FALSE,,,,,GL7T,2,16,13,0,0,0,13.8,40.66,21.54,42985,476.6
3454c979,471841,C650,HA-JEV,FALSE,AGP,HAM,JSG259,JSH,JSG259,21,5,23,-365.8996635,-392.0668801,-392.6230158,11.8,45.15,-0.63,41755,423.6
3454ce4c,,GL5T,,FALSE,,,,,GL5T,12,4,3,0,0,0,14,44.66,19.645,43537.5,488.6666667
3454cef5,18082,A333,5A-ONQ,FALSE,IST,MJI,8U971,AAW,AAW971,91,15,9,-102.0363337,-371.5292339,-361.9733465,13.5,34.76,27.66,37250,416.75
3454cfe7,4912C8,C25B,CS-DVH,FALSE,BQH,AGP,VVV232,VVV,VVV232,12,1,0,-366.4731933,-374.0114694,-368.7165685,12,44.745,-3.79,41450,397.25
3454d116,A98B45,GLF3,N714DS,FALSE,RMS,,PH604,,GRB604,10,19,11,0,0,0,11.8,53.81,-2.26,41975,411
3454d15c,440028,C55B,OE-GPS,FALSE,ALC,LIL,,TYW,TYW847S,12,354,349,-299.7376353,-294.548075,-309.1918527,11.5,43.945,1.305,37500,326.5
3454d165,49D407,E55P,OK-PHM,FALSE,HUY,AGP,,AAN,OKPHM,6,0,1,-382.4759662,-380.6362355,-404.0281942,12,44.98,-3.555,41500,431.25
3454d25e,45AA50,A320,OY-JRP,FALSE,IST,SHJ,G9322,DTR,ABY322,1,2,41,-441.9382957,-419.8086787,-390.3677752,13.2,37.85,40.37,38330,495.2
3454d402,440C58,F2TH,OE-HCY,FALSE,TBS,NCE,SKV111,SKV,SKV111,0,26,8,-300.0242512,-387.9526263,-390.1265309,12.71428571,42.89,26.95,43000,415.2857143
3454d419,A94DB8,G280,N699SC,FALSE,TLV,BFS,,,N699SC,232,1,3,-1033.591285,-416.1324413,-424.2475643,13.375,46.7,17.42,43000,451.25
3454d5a1,3CC005,E55P,D-CAAF,FALSE,BMA,NCE,,AZE,AZE25HJ,3,9,24,-373.1867009,-385.2794295,-405.6963573,12,53.175,10.925,40500,430.5
3454d5cd,3E47B1,C525,D-ISIR,FALSE,SIR,BMA,MCK308,MCK,MCK308,2,1,15,-331.3183165,-346.754418,-351.4407437,12,52.975,10.945,40000,373.25
3454d63b,15063B,GL5T,RA-67131,FALSE,AER,,RFE9732,TUL,RFE9732,87,0,340,0,0,0,13,46.17,50.12,45025,483.5
3454d806,503D1A,H25B,LY-BGH,FALSE,TBS,PFO,,,LLT736B,13,16,41,-314.2068854,-320.2212573,-315.2279641,12,38.48,38.64,40500,358
3454d8d6,3A3280,B789,F-OMUA,FALSE,CDG,LAX,TN7,THT,THT7,7,9,10,-381.5038515,-390.7789146,-420.8663195,12.2,57.08,-5.7,35955,459.8
3454dcdb,40616C,C55B,G-CMBC,FALSE,IBZ,OXF,LJC5,LJC,LJC5,11,7,1,-299.1911992,-294.5806923,-305.7496686,12,44.89,-0.155,36581.25,334
3454dd41,4CAAB1,B737,EI-TVG,FALSE,ALC,VNO,LTC101,LTC,LTC101,11,5,9,-371.5574284,-389.2123113,-405.5824929,12.5,46.14,11.53,39995.83333,431.1666667
3454dfe3,,F2TH,,FALSE,,,,,F2TH,3,10,7,0,0,0,12,40.93,21.615,41500,476.5
3454dfe4,,F2TH,,FALSE,,,,,F2TH,13,8,2,0,0,0,12.2,47.15,1.65,42625,444.4
3454e1aa,48D000,CL35,SP-WAA,FALSE,AGP,KRK,,JDI,JDI22R,26,12,1,-415.6899367,-412.6625761,-415.5973351,12.5,43.105,6.575,40320.83333,446.8333333
3454e1e5,48B206,B763,SP-MRG,FALSE,BUD,HKG,TE701,IGA,IGA701,3,14,8,-298.6152252,-367.888108,-444.0773105,13,42.13,36.71,37000,494.5
3454e31b,781133,A332,B-8981,FALSE,LIS,HGH,JD622,CBJ,CBJ622,6,2,9,-397.8845448,-422.5088462,-420.9740737,14.1,55.32,10.295,36700,458.6
3454e42e,151F69,GL5T,RA-73577,FALSE,VKO,GYD,,,RLA7771,43,18,27,-412.0573701,-479.6534272,-504.0869791,12,49.315,45.45,41300,529.75
3454e4c5,738444,A21N,4X-AGK,FALSE,TLV,PRG,IZ281,AIZ,AIZ281,1,5,0,-376.3458219,-405.556605,-420.7999963,13.2,42.31,23.03,35620,435.4
3454e584,,GLF6,,FALSE,,,,,GLF6,1,0,7,0,0,0,13.77777778,47.5,15.42,41666.66667,486.8888889
3454e5be,42,0,0,FALSE,TBS,,HMJ225,,HMJ225,13,23,35,0,0,0,14,41.81,35.895,36987.5,366.5
3454e785,507C5D,A320,UK32030,FALSE,IST,SKD,HH572,QNT,QNT572,10,30,6,-452.5698931,-463.5685101,-465.6509186,13,40.985,43.375,35006.25,507
3454e7a3,3E3D01,C25A,D-IOHL,FALSE,VLC,BER,,ECA,ECA2HL,15,17,16,-296.0164227,-308.7162439,-328.6486273,12.5,44.385,8.4,40000,366.5
3454e7a5,43C39C,R135,ZZ665,FALSE,WTN,,RRR7212,RFR,RRR7212,6,42,11,0,0,0,14.33333333,55.58,19.6,34472.22222,429.5555556
3454e7b5,4.52E+03,C56X,LZ-CVA,FALSE,GVA,RMO,HLR777,,HLR777,4,5,5,-383.7809044,-379.0449834,-377.6794377,14,47.47,17.2,37000,412.5
3454e8ed,39CE24,A359,F-HTRE,FALSE,ORY,PUJ,TX606,FWI,FWI606,6,5,8,-378.3720327,-394.8973015,-405.3185372,12.5,46.1,-8.305,37993.75,439
3454e923,4D24FE,A332,9H-HFJ,FALSE,CDG,DSS,HC404,HFY,SZN404,3,10,2,-413.6580782,-415.3456504,-411.4711731,12.8,41.6,-6.68,37200,448.6
3454eb61,45A94B,HA4T,OY-JJK,FALSE,PMI,BLL,,,JNJ5KC,3,328,10,-340.5991477,-398.1240663,-417.388433,12.5,47.89,1.97,45000,438.75
3454ee31,20199,CL30,CN-EMM,FALSE,GVA,CMN,,,CNEMM,15,1,15,-410.1556246,-401.2104436,-393.4915014,12.5,39.205,-1.02,45000,442.5
3454eecd,44B4A4,LJ45,OO-MED,FALSE,PFO,LGG,,,OOMED,8,1,0,-374.7627495,-380.3055703,-398.9119788,13,42.425,21.035,44666.66667,423
3454efab,0A0097,C56X,7T-VNM,FALSE,LIN,HME,,,7TVNM,0,6,11,-425.9778188,-413.8971074,-320.8885341,12.5,38.51,7.13,39018.75,445
3454f021,3CD950,LJ35,D-CJPG,FALSE,LPA,CGN,QAJ5,QAJ,QAJ5,0,15,7,-406.6127034,-387.2527473,-407.9381301,17,42.905,-4.765,39006.25,440.25
3454f084,3CE997,PC24,D-CPTN,FALSE,LCA,CMF,PTN946,PTN,PTN946,33,16,2,-310.4878425,-307.2948843,-310.309484,13.71428571,40.79,22.54,42985.71429,344.4285714
3454f31b,AE29FE,B737,166695,FALSE,CHQ,,,CNV,CNV4333,4,5,20,0,0,0,13.71428571,43.21,8.84,37714.28571,386.1428571
3454f413,44958B,FA8X,OO-ELK,FALSE,LBG,TEB,AAB45,AAB,AAB45,37,3,3,-336.572491,-328.8638984,-329.6592849,12.5,51.26,-6.585,39712.5,406
3454f8fd,734D27,A306,EP-SIG,FALSE,IST,IKA,MRJ4804,MRJ,MRJ4804,36,45,2,-455.8045908,-514.4294483,-418.010009,12.8,38.01,41.47,34920,550.6
3454f9e3,,FA8X,,FALSE,,,,,FA8X,8,1,18,0,0,0,13.71428571,56.43,7.13,40857.14286,442.2857143
3454fb4a,4BCA62,LJ45,TC-RSB,FALSE,ISL,DIY,RHH37,RHH,RHH037,1,16,55,-437.8997193,-144.5329708,412.0359486,13.75,38.69,39.345,39531.25,499.25
3454fbc4,,GLF6,,FALSE,,,,,GLF6,25,4,3,0,0,0,13.66666667,44.155,27.64,40733.33333,526
3454fbed,501C0C,B738,9A-ABC,FALSE,FUE,AMS,HV6706,EZZ,TRA7F,16,26,0,-402.7611391,-404.9675147,-406.0740946,13.8,40.59,-3.97,35600,443.4
3454fc70,,GLEX,,FALSE,,,,,GLEX,7,10,24,0,0,0,13.2,53.29,-1.09,40805,434.6
345500be,,GLF5,,FALSE,,,,,GLF5,10,5,5,0,0,0,13,39.605,22.385,41000,521.75
345502fc,E49163,A332,PR-AIU,FALSE,ORY,VCP,AD8701,AZU,AZU8701,10,4,1,-400.6227046,-406.1716666,-412.7598309,13.8,40.63,-10.14,36200,434.8
3455053e,,CL35,,FALSE,,,,,CL35,8,3,13,0,0,0,13.5,47.15,14.485,39533.33333,434.8333333
345505b4,151DB9,73H,RA-73145,FALSE,AER,VKO,UT268,,UTA268,230,38,14,-246.6534609,-302.5576229,-330.5164901,13.8,48.91,44.81,35000,384
3.46E+11,503D6F,A320,LY-HMD,FALSE,HRG,VNO,HN2862,HST,HST2862,1,12,2,-381.0888034,-396.0667051,-399.5266134,14.2,42.42,23.72,34005,454.4
345508be,151E2D,B738,RA-73261,FALSE,MRV,VKO,R3480,SYL,SYL480,226,28,2,-266.632173,-338.6166931,-342.7722148,13,48.16,45.095,35000,401.5
34550a5a,A572AF,GLF4,N450FX,FALSE,ZRH,BGR,LXJ450,LXJ,LXJ450,2,3,5,-375.6511204,-370.7274538,-372.118629,13.5,49.67,-5.205,43000,408
34550c1c,452087,A320,LZ-BHM,FALSE,DUS,EBL,UD438,BGH,UBD438,2,3,3,-422.0983107,-415.7988992,-406.0765433,14,45.11,23.17,33008.33333,479
34550d00,,GLEX,,FALSE,,,,,GLEX,15,5,8,0,0,0,16,44.45,25.38,41410.71429,524
34551044,407C5E,A333,G-EODS,FALSE,STN,CKG,ZT287,,AWC287,1,23,3,-353.129302,-332.6273434,-224.9084261,14.625,44.905,24.045,39000,495.875
34551165,40700A,A321,G-POWN,FALSE,OTP,LGW,ZT662,AWC,AWC662,5,2,3,-420.6705214,-412.6510952,-366.8064287,13.5,48.51,14.06,34475,433.75
345511bf,4A1265,A320,YR-DSE,FALSE,BCM,DUB,DN407,JOC,JOC407,4,2,1,-416.875409,-412.7514689,-389.8903236,14,51.085,10.12,36000,423.8333333
34551230,424317,A320,VP-BAC,FALSE,AMS,TAS,,,VPBAC,28,2,3,-351.562611,-255.733071,-232.4815449,14.625,43.65,25.3,39003.125,491.875
34551599,,F2TH,,FALSE,,,,,F2TH,0,7,3,0,0,0,14.28571429,44.21,28.47,41000,463.4285714
34551619,778822,A320,YK-BAB,FALSE,,,SAW423,SAW,SAW423,300,9,13,0,0,0,14,42.7,47.25,33006.25,399.5
34551817,3CC9AB,LJ35,D-CDRF,FALSE,AYT,,1I112,AMB,AMB112,2,28,10,0,0,0,13.8,43.51,23.51,37975,424.8
34551829,33FD99,GLF5,MM62303,FALSE,,,IAM1470,IAM,IAM1470,180,29,0,0,0,0,13.8,39.67,18.29,40030,436
34551a02,501D13,CL60,9A-CRO,FALSE,ZAG,GYD,,,9ACRO,18,10,10,-405.9117496,-459.8201113,-319.8465325,13.8,42.78,30.44,35010,509.2
34551ba1,3CEFBD,C56X,D-CSCB,FALSE,FNC,LBG,SCR187,SCR,SCR187,16,1,3,-390.6026359,-395.9700199,-389.4825414,14.2,39.56,-10.6,40980,424
34551d76,3CE630,LJ45,D-COMA,FALSE,HEL,MAN,UNI136,,UNI136,7,6,0,-405.1966259,-402.6253936,-376.1023402,13.5,57.895,9.985,43000,427.5
345523b8,4D23EC,A320,9H-MLO,FALSE,LGW,MLA,KM117,NVD,AMC117,11,15,2,-454.0843042,-458.5168066,-455.2866188,14,43.815,8.675,35006.25,498.5
34552411,347555,A332,EC-OAP,FALSE,WAW,PMV,PU971,PUE,PUE971,21,4,5,-388.5948734,-347.4661849,-371.6809967,14.85714286,44.32,1.91,35029.71429,456.8571429
34552cec,3465C9,A320,EC-ISI,FALSE,NTE,RAK,V72372,VOE,VOE96HA,19,1,16,-368.81756,-393.7702271,-392.5288829,14,40.2,-6.97,37006.25,427.25
34552ee0,3CEA40,LJ45,D-CQAA,FALSE,SCQ,OSL,QAJ1,QAJ,QAJ1,2,9,14,-398.1087013,-387.7966362,-410.1937226,14.2,50.05,2.3,43000,453.2
34553096,06A1C6,GLF6,A7-CGA,FALSE,LCA,ZRH,QE723,QQE,,31,8,1,-395.7152949,-422.0618731,-432.9398686,14.2,40.22,24.37,46560,455.2
34553359,142AF8,GLF6,RA-11000,FALSE,ISL,VKO,,,RLA1111,27,250,21,-142.2365962,-0.6396317513,-399.3757136,14.5,44.8,43.61,41000,540
3455337e,398699,A21N,F-HBUZ,FALSE,MXP,EWR,B0300,DJT,DJT300,15,12,9,-286.0021996,-294.193716,-309.5095396,14.8,52.54,-0.88,35910,381.2
345533d6,1.51E+27,B738,RA-73253,FALSE,MRV,DME,Y7403,TYA,TYA403,226,27,3,-283.9387255,-290.5188354,-341.9750377,14.2,49.21,44.22,35000,393.2
34553ac8,700011,A343,YA-KME,FALSE,MZR,IST,RQ9011,KMF,KMF9011,7,28,26,-339.4781195,-301.4876888,-353.0984019,17,41.135,42.76,38000,376.5
34553b74,4BCE02,B738,TC-SPB,FALSE,LEJ,AYT,XQ275,,SXS9JH,14,2,5,-399.423838,-401.1264849,-408.4865198,14.5,46.07,19.865,36725,440.75
34553f2f,39C642,C25A,F-HRSC,FALSE,NCE,RVN,,,FHRSC,335,1,2,-311.8750715,-347.7242932,-359.5001355,15.16666667,52.435,12.965,44779.16667,375
34554240,452033,A320,LZ-LAG,FALSE,DUS,HRG,H68282,BUC,BUC8282,12,2,0,-420.3533871,-428.6590542,-422.04584,14.8,43.35,17.81,34975,459.8
34554658,7.41E+07,H25B,JY-AWD,FALSE,ZRH,BJV,,AWS,JYAWD,15,2,0,-416.8012387,-416.5021999,-417.2887172,14.5,43.69,18.475,35018.75,449.75
345546f8,,FA8X,,FALSE,,,,,FA8X,13,35,4,0,0,0,14.8,44.56,26.3,41180,472.4
34554707,46788D,LJ35,LJ-1,FALSE,BRU,JYV,FNF179,FNF,FNF179,5,5,9,-392.9552207,-400.6508186,-397.0253586,14.5,56.77,11.765,36956.25,424.75
345550df,500362,GLEX,T7-ALEX3,FALSE,LTN,DWC,,,T7ALEX3,5,18,2,-463.0724774,-452.2171441,-905.5211352,16,42.85,28.81,41003.57143,464.1428571
345555b5,4A2181,B738,YR-HLA,FALSE,HRG,BER,6Y306,AEZ,ART306,11,11,5,-403.4629305,-811.788612,-411.8613213,16,43.76,21.64,35595,445.4
345557af,02A1A7,A320,TS-INH,FALSE,JED,TUN,BJ4141,LBT,LBT4141,19,3,2,-370.035826,-347.6271674,-342.9385757,17,35.215,20.03,34000,391.5
345558bb,0A009B,B738,7T-VCF,FALSE,JED,,SF5561,DTH,DTH5561,18,2,2,0,0,0,17,34.875,19.185,36006.25,377.5
345558f4,,GA6C,,FALSE,,,,,GA6C,2,3,19,0,0,0,15,40.45,38.32,44312.5,566.5
345559f3,142AFC,GLF4,RA-11044,TRUE,IST,VKO,MMM9632,MMM,MMM9632,6,61,300,-1.096900026,-138.5992217,-351.0216687,17,42.635,44.96,43000,485.5
34555a61,4D24A9,B744,9H-AKJ,FALSE,EMA,JED,SV3046,,SVA3046,5,27,6,-448.8544452,-466.297354,-920.9322943,15.66666667,44.455,16.195,40333.33333,501.8333333
3.46E+99,,GLF5,,FALSE,,,,,GLF5,38,14,3,0,0,0,15,39.155,20.89,40843.75,410.5
34556166,,FA8X,,FALSE,,,,,FA8X,31,0,6,0,0,0,16,42.49,29.4,39228.57143,489.5714286
34556380,,GA5C,,FALSE,,,,,GA5C,18,20,23,0,0,0,15,38.64,33.135,43506.25,584.75
34556512,7000A1,A310,YA-FGF,FALSE,KBL,IST,FG719,AFG,AFG719,8,21,2,-337.6885546,-342.3915408,-343.0833031,17,39.185,42.725,35993.75,372.75
345567c8,,F2TH,,FALSE,,,,,F2TH,11,24,3,0,0,0,17,39.51,42.41,43493.75,377
34556809,,GL7T,,FALSE,,,,,GL7T,17,4,17,0,0,0,15.4,46.85,19.1,42990,478
34556b74,400F63,A346,G-ECLN,FALSE,BOH,CTU,SE600,URO,URO600,8,10,18,-349.5332445,-624.6767472,-194.6950274,16.33333333,45.055,22.48,39004.16667,499.5
3.46E+96,02019A,LJ45,CNTMV,FALSE,ALC,OSL,,,AOM396M,8,1,16,-359.476427,-348.8721282,-714.6822548,15.66666667,48.735,2.54,40845.83333,410.3333333
345576b9,,GLF5,,FALSE,,,,,GLF5,17,6,2,0,0,0,16.25,57.075,-6.6,43000,449.5
34557934,502D81,GLEX,YL-DAM,FALSE,VIE,ALA,,UAG,UAG28S,19,20,7,-324.5851932,-696.300886,-472.095135,16.33333333,42.065,37.25,39779.16667,523.5
3455848c,4BD189,B738,TC-TLI,FALSE,DUS,EBL,IA234,IAW,IAW234,1,3,11,-407.1601599,-418.9582079,-432.6790672,17,44.69,24.24,37000,462
345588d1,4BCA66,CL60,TC-RSF,FALSE,KWI,BRS,RHH35,RHH,RHH035,0,15,2,-365.7570645,-348.8479352,-339.5119754,17,40.31,36.975,36506.25,392.5
34558d0e,730601,A343,EP-APA,FALSE,IKA,IST,EP512,IRC,IRC512,24,0,1,-692.3426712,-364.5297547,-358.6892326,16.25,39.81,38.065,38000,382.5
34559104,738062,B738,4X-EKR,FALSE,WAW,TLV,LY5102,,ELY5102,19,7,12,-780.3408423,-373.6215567,-387.2214285,16.25,40.805,27.27,37000,418
345595ee,73957C,H25B,4X-CUT,FALSE,CMF,TLV,,TMI,4XCUT,5,7,3,-877.7226055,-437.5043219,-433.0175233,16.6,38.43,22.4,36595,477.6
3455a2b1,505CD8,B738,OM-FEX,FALSE,LIL,LPA,NT3013,AXE,IBB7TD,2,2,2,-400.3052993,-389.8579081,-386.475431,17,40.64,-7.595,37587.5,425
3455a41e,3CD43B,C25B,D-CHRF,FALSE,PMO,DUS,HR910,HHN,HHN910,6,7,17,-319.89952,-321.1929208,-302.6158945,17,46.82,10.995,37900,349.25
3455ab69,70612C,A20N,9K-CBE,FALSE,KWI,DME,J9337,JZR,JZR337,332,355,353,-343.4687233,-327.5477328,-327.8657049,17,39.555,50.285,36506.25,405.25
3455ad42,3CF62A,LJ45,D-CUNI,FALSE,ALC,MMX,UNI137,UNI,UNI137,1,17,1,-377.5456782,-393.0370465,-400.0800246,17,47.4,8.055,42987.5,431.25
3455af25,4D2103,CRJ2,9H-JOY,FALSE,ISL,FRA,,AXY,AXY471T,2,8,0,-409.0932041,-414.611192,-391.9900605,17,46.39,19.555,35518.75,435.5
3455b390,328826,738,,FALSE,BGW,IST,IF221,,FBA221,16,7,3,-343.0905984,-346.3268497,-378.0828722,17,39.11,36.88,34356.25,369
3455b3cf,,GLF5,,FALSE,,,,,GLF5,5,5,1,0,0,0,17,52.5,-8.33,41850,405.75
3455be3e,,GL5T,,FALSE,,,,,GL5T,4,3,16,0,0,0,17,52.215,6.385,43000,482.25
3455c3a3,6355B5,GLEX,N98WG,FALSE,VLC,BLR,,,N98WG,39,8,14,-439.3223453,-484.0709363,-491.9899517,17,39.02,10.71,39312.5,525.25
3455c42e,45209C,A320,LZ-MDI,FALSE,SOF,ALC,W64413,USW,WZZ7392,9,3,2,-392.0058657,-393.8480466,-386.5995271,17,41.535,14.425,35293.75,423
3455c814,4B199D,CL60,HB-JSF,FALSE,ADB,STR,,,HBJSF,6,4,4,-387.2313352,-401.3490112,-385.11083,17,42.665,20.69,37375,424.75
3455c8bd,48C812,BE40,SP-TAT,FALSE,NCE,GLA,,SAH,SAH26P,5,1,9,-301.7504847,-309.9214911,-321.085364,17,48.435,3.38,38018.75,340.75
3455cb1e,451D86,E190,LZ-VAR,FALSE,SOF,BRU,FB407,LZB,LZB407,2,7,0,-408.6761894,-398.1621059,-380.5266204,17,47.335,15.97,37306.25,432.25
3455d1a1,49D4CF,E55P,OK-STS,FALSE,OSR,BCN,,QAV,QAV30E,5,3,11,-408.2473028,-403.6307928,-387.5716745,17,45.52,9.995,37231.25,438.5